Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3295 records sent, 647,7 records/sec (0,62 MB/sec), 1,5 ms avg latency, 528,0 ms max latency.
2883 records sent, 569,5 records/sec (0,54 MB/sec), 1,7 ms avg latency, 617,0 ms max latency.
4193 records sent, 809,5 records/sec (0,77 MB/sec), 1,2 ms avg latency, 886,0 ms max latency.
2755 records sent, 551,0 records/sec (0,53 MB/sec), 1,8 ms avg latency, 1520,0 ms max latency.
3325 records sent, 656,5 records/sec (0,63 MB/sec), 1,5 ms avg latency, 662,0 ms max latency.
2364 records sent, 464,8 records/sec (0,44 MB/sec), 2,1 ms avg latency, 649,0 ms max latency.
2454 records sent, 489,8 records/sec (0,47 MB/sec), 2,0 ms avg latency, 682,0 ms max latency.
2867 records sent, 531,8 records/sec (0,51 MB/sec), 1,9 ms avg latency, 625,0 ms max latency.
4484 records sent, 889,2 records/sec (0,85 MB/sec), 1,1 ms avg latency, 476,0 ms max latency.
3625 records sent, 641,4 records/sec (0,61 MB/sec), 1,5 ms avg latency, 680,0 ms max latency.
2143 records sent, 421,0 records/sec (0,40 MB/sec), 2,4 ms avg latency, 1114,0 ms max latency.
3420 records sent, 668,6 records/sec (0,64 MB/sec), 1,5 ms avg latency, 498,0 ms max latency.
2954 records sent, 566,0 records/sec (0,54 MB/sec), 1,8 ms avg latency, 628,0 ms max latency.
3181 records sent, 581,3 records/sec (0,55 MB/sec), 1,7 ms avg latency, 638,0 ms max latency.
4401 records sent, 810,3 records/sec (0,77 MB/sec), 1,2 ms avg latency, 877,0 ms max latency.
3338 records sent, 645,1 records/sec (0,62 MB/sec), 1,5 ms avg latency, 684,0 ms max latency.
2714 records sent, 537,9 records/sec (0,51 MB/sec), 1,9 ms avg latency, 699,0 ms max latency.
2708 records sent, 518,6 records/sec (0,49 MB/sec), 1,9 ms avg latency, 632,0 ms max latency.
3561 records sent, 698,2 records/sec (0,67 MB/sec), 1,4 ms avg latency, 685,0 ms max latency.
3196 records sent, 625,9 records/sec (0,60 MB/sec), 1,6 ms avg latency, 675,0 ms max latency.
3841 records sent, 708,3 records/sec (0,68 MB/sec), 1,4 ms avg latency, 661,0 ms max latency.
2676 records sent, 495,1 records/sec (0,47 MB/sec), 2,0 ms avg latency, 1015,0 ms max latency.
3440 records sent, 688,0 records/sec (0,66 MB/sec), 1,4 ms avg latency, 645,0 ms max latency.
3490 records sent, 654,2 records/sec (0,62 MB/sec), 1,5 ms avg latency, 658,0 ms max latency.
80000 records sent, 620,453241 records/sec (0,59 MB/sec), 1,60 ms avg latency, 1520,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 211 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593110665883
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,461
producer-metrics:connection-close-total:{client-id=producer-1}                     : 43,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,462
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 47,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 266,845
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 25503,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,009
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7246,253
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,970
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 776863,556
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 123268187936,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1350157988,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,098
producer-metrics:network-io-rate:{client-id=producer-1}                            : 636,894
producer-metrics:network-io-total:{client-id=producer-1}                           : 80179,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 727332,348
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91591914,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,416
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1256,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,399
producer-metrics:record-retry-total:{client-id=producer-1}                         : 40,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 635,515
producer-metrics:record-send-total:{client-id=producer-1}                          : 80040,000
