Topic to send: test-topic
Topic to acks: -1
Records: 80000
Size:10000
973 records sent, 194,6 records/sec (1,86 MB/sec), 5,1 ms avg latency, 263,0 ms max latency.
1150 records sent, 229,9 records/sec (2,19 MB/sec), 4,3 ms avg latency, 35,0 ms max latency.
1148 records sent, 229,5 records/sec (2,19 MB/sec), 4,3 ms avg latency, 37,0 ms max latency.
1192 records sent, 238,4 records/sec (2,27 MB/sec), 4,2 ms avg latency, 5,0 ms max latency.
1169 records sent, 233,8 records/sec (2,23 MB/sec), 4,3 ms avg latency, 34,0 ms max latency.
1190 records sent, 237,9 records/sec (2,27 MB/sec), 4,2 ms avg latency, 13,0 ms max latency.
1126 records sent, 225,0 records/sec (2,15 MB/sec), 4,4 ms avg latency, 223,0 ms max latency.
1173 records sent, 234,5 records/sec (2,24 MB/sec), 4,2 ms avg latency, 65,0 ms max latency.
1182 records sent, 236,4 records/sec (2,25 MB/sec), 4,2 ms avg latency, 38,0 ms max latency.
1199 records sent, 239,7 records/sec (2,29 MB/sec), 4,2 ms avg latency, 35,0 ms max latency.
1193 records sent, 238,5 records/sec (2,27 MB/sec), 4,2 ms avg latency, 37,0 ms max latency.
1202 records sent, 240,3 records/sec (2,29 MB/sec), 4,1 ms avg latency, 15,0 ms max latency.
1206 records sent, 241,0 records/sec (2,30 MB/sec), 4,1 ms avg latency, 32,0 ms max latency.
1155 records sent, 231,0 records/sec (2,20 MB/sec), 4,3 ms avg latency, 72,0 ms max latency.
1222 records sent, 244,4 records/sec (2,33 MB/sec), 4,1 ms avg latency, 6,0 ms max latency.
1202 records sent, 240,3 records/sec (2,29 MB/sec), 4,1 ms avg latency, 28,0 ms max latency.
1211 records sent, 242,1 records/sec (2,31 MB/sec), 4,1 ms avg latency, 35,0 ms max latency.
1193 records sent, 238,5 records/sec (2,27 MB/sec), 4,2 ms avg latency, 40,0 ms max latency.
1213 records sent, 242,5 records/sec (2,31 MB/sec), 4,1 ms avg latency, 22,0 ms max latency.
1194 records sent, 238,6 records/sec (2,28 MB/sec), 4,2 ms avg latency, 65,0 ms max latency.
1216 records sent, 243,1 records/sec (2,32 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1198 records sent, 239,6 records/sec (2,29 MB/sec), 4,2 ms avg latency, 19,0 ms max latency.
1213 records sent, 242,6 records/sec (2,31 MB/sec), 4,1 ms avg latency, 15,0 ms max latency.
1020 records sent, 204,0 records/sec (1,95 MB/sec), 4,9 ms avg latency, 780,0 ms max latency.
1197 records sent, 239,3 records/sec (2,28 MB/sec), 4,2 ms avg latency, 22,0 ms max latency.
1192 records sent, 238,3 records/sec (2,27 MB/sec), 4,2 ms avg latency, 25,0 ms max latency.
1191 records sent, 238,2 records/sec (2,27 MB/sec), 4,2 ms avg latency, 38,0 ms max latency.
1207 records sent, 241,4 records/sec (2,30 MB/sec), 4,1 ms avg latency, 18,0 ms max latency.
1197 records sent, 239,4 records/sec (2,28 MB/sec), 4,2 ms avg latency, 35,0 ms max latency.
1218 records sent, 243,6 records/sec (2,32 MB/sec), 4,1 ms avg latency, 19,0 ms max latency.
1216 records sent, 243,1 records/sec (2,32 MB/sec), 4,1 ms avg latency, 22,0 ms max latency.
1197 records sent, 239,4 records/sec (2,28 MB/sec), 4,2 ms avg latency, 34,0 ms max latency.
1184 records sent, 236,8 records/sec (2,26 MB/sec), 4,2 ms avg latency, 77,0 ms max latency.
1198 records sent, 239,6 records/sec (2,29 MB/sec), 4,2 ms avg latency, 40,0 ms max latency.
1194 records sent, 238,7 records/sec (2,28 MB/sec), 4,2 ms avg latency, 47,0 ms max latency.
1184 records sent, 236,8 records/sec (2,26 MB/sec), 4,2 ms avg latency, 41,0 ms max latency.
1205 records sent, 240,9 records/sec (2,30 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1194 records sent, 238,8 records/sec (2,28 MB/sec), 4,2 ms avg latency, 33,0 ms max latency.
1175 records sent, 234,9 records/sec (2,24 MB/sec), 4,2 ms avg latency, 68,0 ms max latency.
1208 records sent, 241,5 records/sec (2,30 MB/sec), 4,1 ms avg latency, 28,0 ms max latency.
1213 records sent, 242,6 records/sec (2,31 MB/sec), 4,1 ms avg latency, 28,0 ms max latency.
1203 records sent, 240,5 records/sec (2,29 MB/sec), 4,1 ms avg latency, 30,0 ms max latency.
1218 records sent, 243,6 records/sec (2,32 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1198 records sent, 239,6 records/sec (2,28 MB/sec), 4,2 ms avg latency, 26,0 ms max latency.
1172 records sent, 234,3 records/sec (2,23 MB/sec), 4,3 ms avg latency, 46,0 ms max latency.
1221 records sent, 244,1 records/sec (2,33 MB/sec), 4,1 ms avg latency, 11,0 ms max latency.
1213 records sent, 242,6 records/sec (2,31 MB/sec), 4,1 ms avg latency, 34,0 ms max latency.
1200 records sent, 239,9 records/sec (2,29 MB/sec), 4,2 ms avg latency, 21,0 ms max latency.
1190 records sent, 238,0 records/sec (2,27 MB/sec), 4,2 ms avg latency, 31,0 ms max latency.
1151 records sent, 230,2 records/sec (2,19 MB/sec), 4,3 ms avg latency, 257,0 ms max latency.
1208 records sent, 241,5 records/sec (2,30 MB/sec), 4,1 ms avg latency, 39,0 ms max latency.
1181 records sent, 236,2 records/sec (2,25 MB/sec), 4,2 ms avg latency, 59,0 ms max latency.
1210 records sent, 241,9 records/sec (2,31 MB/sec), 4,1 ms avg latency, 37,0 ms max latency.
1201 records sent, 240,2 records/sec (2,29 MB/sec), 4,1 ms avg latency, 21,0 ms max latency.
1187 records sent, 237,3 records/sec (2,26 MB/sec), 4,2 ms avg latency, 72,0 ms max latency.
1189 records sent, 237,8 records/sec (2,27 MB/sec), 4,2 ms avg latency, 33,0 ms max latency.
1218 records sent, 243,5 records/sec (2,32 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1149 records sent, 229,8 records/sec (2,19 MB/sec), 4,3 ms avg latency, 102,0 ms max latency.
1212 records sent, 242,4 records/sec (2,31 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1196 records sent, 239,2 records/sec (2,28 MB/sec), 4,2 ms avg latency, 36,0 ms max latency.
1167 records sent, 233,4 records/sec (2,23 MB/sec), 4,3 ms avg latency, 46,0 ms max latency.
1204 records sent, 240,7 records/sec (2,30 MB/sec), 4,1 ms avg latency, 15,0 ms max latency.
1143 records sent, 228,5 records/sec (2,18 MB/sec), 4,4 ms avg latency, 200,0 ms max latency.
1190 records sent, 237,9 records/sec (2,27 MB/sec), 4,2 ms avg latency, 54,0 ms max latency.
1195 records sent, 238,9 records/sec (2,28 MB/sec), 4,2 ms avg latency, 32,0 ms max latency.
1204 records sent, 240,8 records/sec (2,30 MB/sec), 4,1 ms avg latency, 5,0 ms max latency.
1211 records sent, 242,2 records/sec (2,31 MB/sec), 4,1 ms avg latency, 29,0 ms max latency.
80000 records sent, 237,342242 records/sec (2,26 MB/sec), 4,20 ms avg latency, 780,00 ms max latency, 4 ms 50th, 5 ms 95th, 5 ms 99th, 23 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591891973423
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 14719,098
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4961746,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 18888,897
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,968
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1359915,688
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 325399380947,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 4680240927,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 36,903
producer-metrics:network-io-rate:{client-id=producer-1}                            : 474,770
producer-metrics:network-io-total:{client-id=producer-1}                           : 160012,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2408867,438
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749072,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 237,653
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 4,150
producer-metrics:request-latency-max:{client-id=producer-1}                        : 200,000
producer-metrics:request-rate:{client-id=producer-1}                               : 237,378
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80006,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 237,398
producer-metrics:response-total:{client-id=producer-1}                             : 80006,000
producer-metrics:select-rate:{client-id=producer-1}                                : 711,659
producer-metrics:select-total:{client-id=producer-1}                               : 239783,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 4942,775
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 4950,076
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 4844,883
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1655074,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1659662,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1646431,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 808896,941
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 810113,809
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 792855,153
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 270819760,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 271570513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 269358732,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 4,456
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 3,914
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : 4,064
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 54,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 51,000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : 200,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 79,713
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 79,831
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 78,133
