Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3729 records sent, 742,8 records/sec (0,71 MB/sec), 1,3 ms avg latency, 368,0 ms max latency.
5418 records sent, 1044,1 records/sec (1,00 MB/sec), 0,9 ms avg latency, 465,0 ms max latency.
6373 records sent, 1271,8 records/sec (1,21 MB/sec), 0,8 ms avg latency, 684,0 ms max latency.
4335 records sent, 824,6 records/sec (0,79 MB/sec), 1,2 ms avg latency, 678,0 ms max latency.
7243 records sent, 1448,6 records/sec (1,38 MB/sec), 0,7 ms avg latency, 623,0 ms max latency.
5691 records sent, 1138,2 records/sec (1,09 MB/sec), 0,9 ms avg latency, 392,0 ms max latency.
5548 records sent, 1064,1 records/sec (1,01 MB/sec), 0,9 ms avg latency, 880,0 ms max latency.
5853 records sent, 1170,6 records/sec (1,12 MB/sec), 0,8 ms avg latency, 597,0 ms max latency.
5678 records sent, 1124,4 records/sec (1,07 MB/sec), 0,9 ms avg latency, 215,0 ms max latency.
6256 records sent, 1251,2 records/sec (1,19 MB/sec), 0,8 ms avg latency, 344,0 ms max latency.
5647 records sent, 1123,8 records/sec (1,07 MB/sec), 0,9 ms avg latency, 213,0 ms max latency.
3153 records sent, 625,8 records/sec (0,60 MB/sec), 1,6 ms avg latency, 869,0 ms max latency.
5373 records sent, 1040,9 records/sec (0,99 MB/sec), 1,0 ms avg latency, 278,0 ms max latency.
4755 records sent, 940,8 records/sec (0,90 MB/sec), 1,1 ms avg latency, 492,0 ms max latency.
80000 records sent, 1058,369053 records/sec (1,01 MB/sec), 0,93 ms avg latency, 880,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592781199083
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,190
producer-metrics:connection-close-total:{client-id=producer-1}                     : 15,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,190
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 19,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 109,784
