Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4309 records sent, 861,8 records/sec (0,82 MB/sec), 1,1 ms avg latency, 289,0 ms max latency.
4835 records sent, 935,2 records/sec (0,89 MB/sec), 1,1 ms avg latency, 686,0 ms max latency.
5906 records sent, 1174,9 records/sec (1,12 MB/sec), 0,8 ms avg latency, 454,0 ms max latency.
5231 records sent, 1040,6 records/sec (0,99 MB/sec), 0,9 ms avg latency, 680,0 ms max latency.
5595 records sent, 1093,8 records/sec (1,04 MB/sec), 0,9 ms avg latency, 634,0 ms max latency.
5670 records sent, 1094,8 records/sec (1,04 MB/sec), 0,9 ms avg latency, 668,0 ms max latency.
4475 records sent, 873,5 records/sec (0,83 MB/sec), 1,1 ms avg latency, 655,0 ms max latency.
4842 records sent, 957,1 records/sec (0,91 MB/sec), 1,0 ms avg latency, 1084,0 ms max latency.
4432 records sent, 822,1 records/sec (0,78 MB/sec), 1,2 ms avg latency, 627,0 ms max latency.
6301 records sent, 1259,7 records/sec (1,20 MB/sec), 0,8 ms avg latency, 212,0 ms max latency.
4307 records sent, 803,7 records/sec (0,77 MB/sec), 1,2 ms avg latency, 876,0 ms max latency.
5811 records sent, 1161,7 records/sec (1,11 MB/sec), 0,9 ms avg latency, 512,0 ms max latency.
5635 records sent, 1118,9 records/sec (1,07 MB/sec), 0,9 ms avg latency, 410,0 ms max latency.
6522 records sent, 1256,2 records/sec (1,20 MB/sec), 0,8 ms avg latency, 654,0 ms max latency.
5903 records sent, 1136,7 records/sec (1,08 MB/sec), 0,9 ms avg latency, 663,0 ms max latency.
80000 records sent, 1039,379490 records/sec (0,99 MB/sec), 0,95 ms avg latency, 1084,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 205 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592783576527
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,190
producer-metrics:connection-close-total:{client-id=producer-1}                     : 17,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,217
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 21,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 125,757
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 11304,000
