Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4721 records sent, 910,3 records/sec (0,87 MB/sec), 1,1 ms avg latency, 587,0 ms max latency.
3949 records sent, 786,3 records/sec (0,75 MB/sec), 1,3 ms avg latency, 678,0 ms max latency.
3384 records sent, 664,3 records/sec (0,63 MB/sec), 1,5 ms avg latency, 1133,0 ms max latency.
6320 records sent, 1121,8 records/sec (1,07 MB/sec), 0,9 ms avg latency, 673,0 ms max latency.
4267 records sent, 811,4 records/sec (0,77 MB/sec), 1,2 ms avg latency, 690,0 ms max latency.
6877 records sent, 1362,6 records/sec (1,30 MB/sec), 0,7 ms avg latency, 245,0 ms max latency.
4879 records sent, 940,8 records/sec (0,90 MB/sec), 1,0 ms avg latency, 626,0 ms max latency.
4624 records sent, 870,0 records/sec (0,83 MB/sec), 1,1 ms avg latency, 632,0 ms max latency.
5204 records sent, 1017,2 records/sec (0,97 MB/sec), 1,0 ms avg latency, 472,0 ms max latency.
5114 records sent, 1004,9 records/sec (0,96 MB/sec), 1,0 ms avg latency, 616,0 ms max latency.
4766 records sent, 922,6 records/sec (0,88 MB/sec), 1,1 ms avg latency, 1548,0 ms max latency.
4945 records sent, 963,0 records/sec (0,92 MB/sec), 1,0 ms avg latency, 408,0 ms max latency.
6170 records sent, 1192,3 records/sec (1,14 MB/sec), 0,8 ms avg latency, 450,0 ms max latency.
6119 records sent, 1190,0 records/sec (1,13 MB/sec), 0,8 ms avg latency, 621,0 ms max latency.
4152 records sent, 828,6 records/sec (0,79 MB/sec), 1,2 ms avg latency, 599,0 ms max latency.
80000 records sent, 976,967980 records/sec (0,93 MB/sec), 1,01 ms avg latency, 1548,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592779864782
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,138
producer-metrics:connection-close-total:{client-id=producer-1}                     : 13,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,138
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 17,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 79,980
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 8988,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,014
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6712,356
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,950
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 467067,384
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 76278922777,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1340581314,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 9,087
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1003,793
producer-metrics:network-io-total:{client-id=producer-1}                           : 80062,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1148907,764
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589900,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,084
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1548,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,115
producer-metrics:record-retry-total:{client-id=producer-1}                         : 12,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1000,136
producer-metrics:record-send-total:{client-id=producer-1}                          : 80012,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1003,580
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,743
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80031,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,276
producer-metrics:response-total:{client-id=producer-1}                             : 31,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2033,157
producer-metrics:select-total:{client-id=producer-1}                               : 160013,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 29,505
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 33,428
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 19,982
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 2325,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 3180,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 2904,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 380066,271
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 385118,197
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 383092,684
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30391822,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30556734,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30641277,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 331,998
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 336,429
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 334,622
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,741
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,678
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,807
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26554,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26701,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26774,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,102
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,115
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,069
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 8,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 11,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 10,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1074646,231
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86001786,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,115
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 12,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 999,690
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80012,000
Produce Time: 81.885
Aplication time: 82.527
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 310519
