Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
3944 records sent, 788,8 records/sec (0,75 MB/sec), 1,2 ms avg latency, 569,0 ms max latency.
7216 records sent, 1281,7 records/sec (1,22 MB/sec), 0,8 ms avg latency, 686,0 ms max latency.
4306 records sent, 850,3 records/sec (0,81 MB/sec), 1,2 ms avg latency, 695,0 ms max latency.
5576 records sent, 1107,7 records/sec (1,06 MB/sec), 0,9 ms avg latency, 665,0 ms max latency.
4970 records sent, 994,0 records/sec (0,95 MB/sec), 1,0 ms avg latency, 624,0 ms max latency.
5380 records sent, 1057,0 records/sec (1,01 MB/sec), 0,9 ms avg latency, 415,0 ms max latency.
5249 records sent, 1037,1 records/sec (0,99 MB/sec), 1,0 ms avg latency, 458,0 ms max latency.
5170 records sent, 1006,2 records/sec (0,96 MB/sec), 1,0 ms avg latency, 883,0 ms max latency.
5207 records sent, 1041,4 records/sec (0,99 MB/sec), 0,9 ms avg latency, 1528,0 ms max latency.
4746 records sent, 931,5 records/sec (0,89 MB/sec), 1,1 ms avg latency, 664,0 ms max latency.
7167 records sent, 1428,3 records/sec (1,36 MB/sec), 0,7 ms avg latency, 213,0 ms max latency.
5084 records sent, 910,1 records/sec (0,87 MB/sec), 1,1 ms avg latency, 1070,0 ms max latency.
5214 records sent, 1031,3 records/sec (0,98 MB/sec), 1,0 ms avg latency, 649,0 ms max latency.
6500 records sent, 1268,0 records/sec (1,21 MB/sec), 0,8 ms avg latency, 636,0 ms max latency.
3279 records sent, 643,1 records/sec (0,61 MB/sec), 1,5 ms avg latency, 1510,0 ms max latency.
80000 records sent, 1029,852860 records/sec (0,98 MB/sec), 0,96 ms avg latency, 1528,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 205 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592781457939
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,268
producer-metrics:connection-close-total:{client-id=producer-1}                     : 14,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,249
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 18,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 144,455
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 9567,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7316,797
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,940
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 451836,593
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 71861469144,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1404291533,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 2,727
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1041,693
producer-metrics:network-io-total:{client-id=producer-1}                           : 80066,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1191816,362
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589967,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,188
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1528,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,208
producer-metrics:record-retry-total:{client-id=producer-1}                         : 12,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1040,977
producer-metrics:record-send-total:{client-id=producer-1}                          : 80012,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
