Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
4883 records sent, 923,1 records/sec (0,88 MB/sec), 1,0 ms avg latency, 660,0 ms max latency.
6768 records sent, 1298,0 records/sec (1,24 MB/sec), 0,8 ms avg latency, 602,0 ms max latency.
4525 records sent, 901,0 records/sec (0,86 MB/sec), 1,1 ms avg latency, 654,0 ms max latency.
4129 records sent, 805,8 records/sec (0,77 MB/sec), 1,2 ms avg latency, 669,0 ms max latency.
5232 records sent, 1046,4 records/sec (1,00 MB/sec), 0,9 ms avg latency, 587,0 ms max latency.
4557 records sent, 910,9 records/sec (0,87 MB/sec), 1,1 ms avg latency, 636,0 ms max latency.
5466 records sent, 1069,7 records/sec (1,02 MB/sec), 0,9 ms avg latency, 684,0 ms max latency.
5055 records sent, 982,3 records/sec (0,94 MB/sec), 1,0 ms avg latency, 588,0 ms max latency.
6728 records sent, 1326,0 records/sec (1,26 MB/sec), 0,7 ms avg latency, 409,0 ms max latency.
5503 records sent, 1073,3 records/sec (1,02 MB/sec), 0,9 ms avg latency, 675,0 ms max latency.
6210 records sent, 1227,3 records/sec (1,17 MB/sec), 0,8 ms avg latency, 210,0 ms max latency.
4364 records sent, 867,6 records/sec (0,83 MB/sec), 1,1 ms avg latency, 585,0 ms max latency.
6342 records sent, 1251,6 records/sec (1,19 MB/sec), 0,8 ms avg latency, 612,0 ms max latency.
4452 records sent, 874,5 records/sec (0,83 MB/sec), 1,1 ms avg latency, 701,0 ms max latency.
4899 records sent, 944,1 records/sec (0,90 MB/sec), 1,1 ms avg latency, 640,0 ms max latency.
80000 records sent, 1035,907131 records/sec (0,99 MB/sec), 0,95 ms avg latency, 701,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 206 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592779068811
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,119
producer-metrics:connection-close-total:{client-id=producer-1}                     : 15,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,203
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 19,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 111,134
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 9861,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,014
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6469,471
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,949
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 440820,827
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 71515153013,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1364973455,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,740
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1069,556
producer-metrics:network-io-total:{client-id=producer-1}                           : 80069,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1223906,131
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91590034,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,104
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 701,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,119
producer-metrics:record-retry-total:{client-id=producer-1}                         : 14,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1069,027
producer-metrics:record-send-total:{client-id=producer-1}                          : 80014,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
