Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
5413 records sent, 1056,8 records/sec (1,01 MB/sec), 0,9 ms avg latency, 419,0 ms max latency.
9385 records sent, 1877,0 records/sec (1,79 MB/sec), 0,5 ms avg latency, 588,0 ms max latency.
7401 records sent, 1328,2 records/sec (1,27 MB/sec), 0,7 ms avg latency, 645,0 ms max latency.
8453 records sent, 1690,6 records/sec (1,61 MB/sec), 0,6 ms avg latency, 667,0 ms max latency.
11599 records sent, 2277,0 records/sec (2,17 MB/sec), 0,4 ms avg latency, 676,0 ms max latency.
9274 records sent, 1819,1 records/sec (1,73 MB/sec), 0,5 ms avg latency, 386,0 ms max latency.
7881 records sent, 1548,3 records/sec (1,48 MB/sec), 0,6 ms avg latency, 1554,0 ms max latency.
8203 records sent, 1623,1 records/sec (1,55 MB/sec), 0,6 ms avg latency, 671,0 ms max latency.
8151 records sent, 1624,4 records/sec (1,55 MB/sec), 0,6 ms avg latency, 668,0 ms max latency.
80000 records sent, 1638,169346 records/sec (1,56 MB/sec), 0,60 ms avg latency, 1554,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 200 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592579349067
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,192
producer-metrics:connection-close-total:{client-id=producer-1}                     : 6,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
