Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
7791 records sent, 1533,7 records/sec (1,46 MB/sec), 0,6 ms avg latency, 380,0 ms max latency.
9726 records sent, 1912,3 records/sec (1,82 MB/sec), 0,5 ms avg latency, 671,0 ms max latency.
10378 records sent, 2063,2 records/sec (1,97 MB/sec), 0,5 ms avg latency, 210,0 ms max latency.
10655 records sent, 2125,0 records/sec (2,03 MB/sec), 0,5 ms avg latency, 615,0 ms max latency.
10252 records sent, 2050,4 records/sec (1,96 MB/sec), 0,5 ms avg latency, 605,0 ms max latency.
10613 records sent, 2085,9 records/sec (1,99 MB/sec), 0,5 ms avg latency, 659,0 ms max latency.
9106 records sent, 1821,2 records/sec (1,74 MB/sec), 0,5 ms avg latency, 595,0 ms max latency.
8900 records sent, 1761,7 records/sec (1,68 MB/sec), 0,6 ms avg latency, 618,0 ms max latency.
80000 records sent, 1870,426223 records/sec (1,78 MB/sec), 0,52 ms avg latency, 909,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 195 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592577757604
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,138
producer-metrics:connection-close-total:{client-id=producer-1}                     : 5,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,210
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 9,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 102,198
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4356,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,033
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 9022,786
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,858
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 234182,897
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 36806994312,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1418129297,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,087
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1877,493
producer-metrics:network-io-total:{client-id=producer-1}                           : 80030,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2148875,323
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589364,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
