Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
7327 records sent, 1437,2 records/sec (1,37 MB/sec), 0,7 ms avg latency, 671,0 ms max latency.
7123 records sent, 1302,7 records/sec (1,24 MB/sec), 0,8 ms avg latency, 1482,0 ms max latency.
10626 records sent, 2063,7 records/sec (1,97 MB/sec), 0,5 ms avg latency, 684,0 ms max latency.
9529 records sent, 1905,8 records/sec (1,82 MB/sec), 0,5 ms avg latency, 605,0 ms max latency.
10870 records sent, 2152,9 records/sec (2,05 MB/sec), 0,5 ms avg latency, 204,0 ms max latency.
9794 records sent, 1953,3 records/sec (1,86 MB/sec), 0,5 ms avg latency, 403,0 ms max latency.
8542 records sent, 1686,1 records/sec (1,61 MB/sec), 0,6 ms avg latency, 628,0 ms max latency.
10835 records sent, 2155,8 records/sec (2,06 MB/sec), 0,5 ms avg latency, 208,0 ms max latency.
80000 records sent, 1841,408678 records/sec (1,76 MB/sec), 0,53 ms avg latency, 1482,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 197 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592576158451
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,124
producer-metrics:connection-close-total:{client-id=producer-1}                     : 5,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,207
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 9,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 100,645
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4356,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,032
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8690,999
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,866
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 235540,917
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 37719522483,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1391776581,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 1,324
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1848,951
producer-metrics:network-io-total:{client-id=producer-1}                           : 80030,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2116205,268
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589364,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,071
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1482,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,124
