Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
8686 records sent, 1737,2 records/sec (1,66 MB/sec), 0,6 ms avg latency, 265,0 ms max latency.
8492 records sent, 1698,4 records/sec (1,62 MB/sec), 0,6 ms avg latency, 648,0 ms max latency.
10993 records sent, 1941,9 records/sec (1,85 MB/sec), 0,5 ms avg latency, 668,0 ms max latency.
10824 records sent, 2161,3 records/sec (2,06 MB/sec), 0,5 ms avg latency, 213,0 ms max latency.
9513 records sent, 1851,1 records/sec (1,77 MB/sec), 0,5 ms avg latency, 440,0 ms max latency.
10321 records sent, 1930,6 records/sec (1,84 MB/sec), 0,5 ms avg latency, 550,0 ms max latency.
8618 records sent, 1714,0 records/sec (1,63 MB/sec), 0,6 ms avg latency, 619,0 ms max latency.
8201 records sent, 1602,1 records/sec (1,53 MB/sec), 0,6 ms avg latency, 643,0 ms max latency.
80000 records sent, 1799,572602 records/sec (1,72 MB/sec), 0,54 ms avg latency, 668,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 199 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592578211103
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,115
producer-metrics:connection-close-total:{client-id=producer-1}                     : 4,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,180
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 8,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 85,285
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 3777,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,030
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8494,649
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,869
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 245257,293
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 38745747101,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1341984726,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 5,639
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1806,864
producer-metrics:network-io-total:{client-id=producer-1}                           : 80026,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2068132,073
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589297,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,045
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 668,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,115
producer-metrics:record-retry-total:{client-id=producer-1}                         : 4,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1809,022
producer-metrics:record-send-total:{client-id=producer-1}                          : 80004,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1090,861
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1806,611
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1144,680
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80013,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,294
producer-metrics:response-total:{client-id=producer-1}                             : 13,000
producer-metrics:select-rate:{client-id=producer-1}                                : 3544,855
producer-metrics:select-total:{client-id=producer-1}                               : 157980,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 13,074
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 13,096
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 26,180
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 33,052
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 1158,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 1461,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 1,513
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 693047,770
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 687097,735
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 691292,136
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30641028,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30391707,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30556495,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0,045
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 605,388
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 600,217
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 603,905
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : 33,500
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1144,774
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1144,697
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1144,652
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : 43,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26766,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26550,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26695,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0,045
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,045
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,090
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,113
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 4,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 5,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 1944491,453
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 85993190,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,115
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 4,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 1809,104
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80004,000
Produce Time: 44.454
Aplication time: 45.12
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 1193017
