Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
10264 records sent, 1981,5 records/sec (1,89 MB/sec), 0,5 ms avg latency, 248,0 ms max latency.
9070 records sent, 1786,8 records/sec (1,70 MB/sec), 0,5 ms avg latency, 585,0 ms max latency.
9328 records sent, 1864,9 records/sec (1,78 MB/sec), 0,5 ms avg latency, 679,0 ms max latency.
12327 records sent, 2448,3 records/sec (2,33 MB/sec), 0,4 ms avg latency, 684,0 ms max latency.
9096 records sent, 1789,5 records/sec (1,71 MB/sec), 0,5 ms avg latency, 652,0 ms max latency.
8704 records sent, 1704,7 records/sec (1,63 MB/sec), 0,6 ms avg latency, 662,0 ms max latency.
7224 records sent, 1444,8 records/sec (1,38 MB/sec), 0,7 ms avg latency, 242,0 ms max latency.
8680 records sent, 1693,7 records/sec (1,62 MB/sec), 0,6 ms avg latency, 499,0 ms max latency.
80000 records sent, 1811,061055 records/sec (1,73 MB/sec), 0,54 ms avg latency, 692,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 193 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592577983679
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,209
producer-metrics:connection-close-total:{client-id=producer-1}                     : 8,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,271
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 12,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 138,418
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 6093,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,032
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 9028,312
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,862
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 245002,172
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 38188243514,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1407233956,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,083
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1818,227
producer-metrics:network-io-total:{client-id=producer-1}                           : 80042,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 2080729,815
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589565,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
