Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
9141 records sent, 1828,2 records/sec (1,74 MB/sec), 0,5 ms avg latency, 231,0 ms max latency.
9202 records sent, 1840,4 records/sec (1,76 MB/sec), 0,5 ms avg latency, 672,0 ms max latency.
8571 records sent, 1714,2 records/sec (1,63 MB/sec), 0,6 ms avg latency, 401,0 ms max latency.
8343 records sent, 1644,3 records/sec (1,57 MB/sec), 0,6 ms avg latency, 675,0 ms max latency.
10765 records sent, 2002,0 records/sec (1,91 MB/sec), 0,5 ms avg latency, 673,0 ms max latency.
7371 records sent, 1440,8 records/sec (1,37 MB/sec), 0,7 ms avg latency, 675,0 ms max latency.
9815 records sent, 1961,4 records/sec (1,87 MB/sec), 0,5 ms avg latency, 224,0 ms max latency.
7860 records sent, 1512,1 records/sec (1,44 MB/sec), 0,7 ms avg latency, 657,0 ms max latency.
80000 records sent, 1766,160367 records/sec (1,68 MB/sec), 0,55 ms avg latency, 675,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 197 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592579120485
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,140
producer-metrics:connection-close-total:{client-id=producer-1}                     : 5,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,198
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 9,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 96,453
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4356,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,029
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8345,912
