Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
8284 records sent, 1629,4 records/sec (1,55 MB/sec), 0,6 ms avg latency, 445,0 ms max latency.
10876 records sent, 2167,4 records/sec (2,07 MB/sec), 0,4 ms avg latency, 214,0 ms max latency.
6121 records sent, 1189,2 records/sec (1,13 MB/sec), 0,8 ms avg latency, 621,0 ms max latency.
9504 records sent, 1899,3 records/sec (1,81 MB/sec), 0,5 ms avg latency, 606,0 ms max latency.
8458 records sent, 1676,5 records/sec (1,60 MB/sec), 0,6 ms avg latency, 649,0 ms max latency.
8300 records sent, 1660,0 records/sec (1,58 MB/sec), 0,6 ms avg latency, 626,0 ms max latency.
8340 records sent, 1668,0 records/sec (1,59 MB/sec), 0,6 ms avg latency, 212,0 ms max latency.
8809 records sent, 1703,2 records/sec (1,62 MB/sec), 0,6 ms avg latency, 678,0 ms max latency.
10854 records sent, 2117,4 records/sec (2,02 MB/sec), 0,5 ms avg latency, 545,0 ms max latency.
80000 records sent, 1752,656370 records/sec (1,67 MB/sec), 0,56 ms avg latency, 678,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 198 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592577528679
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,037
producer-metrics:connection-close-total:{client-id=producer-1}                     : 2,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,131
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 6,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 57,578
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 2619,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,032
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 9416,794
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,863
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 254792,881
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 39485507619,000
