Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
6652 records sent, 1320,4 records/sec (1,26 MB/sec), 0,7 ms avg latency, 596,0 ms max latency.
11653 records sent, 2248,7 records/sec (2,14 MB/sec), 0,4 ms avg latency, 638,0 ms max latency.
10332 records sent, 2027,9 records/sec (1,93 MB/sec), 0,5 ms avg latency, 210,0 ms max latency.
9247 records sent, 1793,1 records/sec (1,71 MB/sec), 0,5 ms avg latency, 473,0 ms max latency.
8848 records sent, 1723,1 records/sec (1,64 MB/sec), 0,6 ms avg latency, 685,0 ms max latency.
7901 records sent, 1551,0 records/sec (1,48 MB/sec), 0,6 ms avg latency, 655,0 ms max latency.
8417 records sent, 1644,6 records/sec (1,57 MB/sec), 0,6 ms avg latency, 208,0 ms max latency.
8190 records sent, 1601,5 records/sec (1,53 MB/sec), 0,6 ms avg latency, 623,0 ms max latency.
8569 records sent, 1702,2 records/sec (1,62 MB/sec), 0,6 ms avg latency, 675,0 ms max latency.
80000 records sent, 1739,092628 records/sec (1,66 MB/sec), 0,56 ms avg latency, 685,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 200 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592576825825
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,086
producer-metrics:connection-close-total:{client-id=producer-1}                     : 5,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,195
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 9,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 95,001
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 4356,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,028
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8412,479
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,875
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 258477,951
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 40383044147,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1314315220,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 1,991
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1745,284
producer-metrics:network-io-total:{client-id=producer-1}                           : 80030,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 1997543,434
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91589364,000
