Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
9271 records sent, 1854,2 records/sec (1,77 MB/sec), 0,5 ms avg latency, 259,0 ms max latency.
7549 records sent, 1486,3 records/sec (1,42 MB/sec), 0,7 ms avg latency, 665,0 ms max latency.
9520 records sent, 1904,0 records/sec (1,82 MB/sec), 0,5 ms avg latency, 605,0 ms max latency.
9814 records sent, 1951,5 records/sec (1,86 MB/sec), 0,5 ms avg latency, 212,0 ms max latency.
10191 records sent, 2036,6 records/sec (1,94 MB/sec), 0,5 ms avg latency, 213,0 ms max latency.
10178 records sent, 2035,6 records/sec (1,94 MB/sec), 0,5 ms avg latency, 672,0 ms max latency.
9170 records sent, 1816,2 records/sec (1,73 MB/sec), 0,5 ms avg latency, 698,0 ms max latency.
8514 records sent, 1603,4 records/sec (1,53 MB/sec), 0,6 ms avg latency, 593,0 ms max latency.
80000 records sent, 1807,133660 records/sec (1,72 MB/sec), 0,54 ms avg latency, 698,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 198 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1592578438811
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1074,861
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,081
producer-metrics:connection-close-total:{client-id=producer-1}                     : 3,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,158
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 7,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 72,507
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 3198,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,030
