Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2996 records sent, 529,7 records/sec (0,51 MB/sec), 1,9 ms avg latency, 690,0 ms max latency.
3093 records sent, 604,5 records/sec (0,58 MB/sec), 1,6 ms avg latency, 605,0 ms max latency.
2261 records sent, 444,9 records/sec (0,42 MB/sec), 2,2 ms avg latency, 687,0 ms max latency.
2444 records sent, 478,2 records/sec (0,46 MB/sec), 2,1 ms avg latency, 517,0 ms max latency.
2169 records sent, 402,6 records/sec (0,38 MB/sec), 2,5 ms avg latency, 886,0 ms max latency.
2799 records sent, 520,1 records/sec (0,50 MB/sec), 1,9 ms avg latency, 636,0 ms max latency.
2208 records sent, 418,0 records/sec (0,40 MB/sec), 2,4 ms avg latency, 899,0 ms max latency.
2793 records sent, 550,0 records/sec (0,52 MB/sec), 1,8 ms avg latency, 872,0 ms max latency.
3175 records sent, 584,3 records/sec (0,56 MB/sec), 1,7 ms avg latency, 688,0 ms max latency.
3323 records sent, 653,1 records/sec (0,62 MB/sec), 1,5 ms avg latency, 688,0 ms max latency.
2558 records sent, 511,6 records/sec (0,49 MB/sec), 1,9 ms avg latency, 1476,0 ms max latency.
2355 records sent, 453,7 records/sec (0,43 MB/sec), 2,2 ms avg latency, 451,0 ms max latency.
3178 records sent, 585,9 records/sec (0,56 MB/sec), 1,7 ms avg latency, 871,0 ms max latency.
2230 records sent, 416,8 records/sec (0,40 MB/sec), 2,4 ms avg latency, 884,0 ms max latency.
3358 records sent, 642,8 records/sec (0,61 MB/sec), 1,5 ms avg latency, 676,0 ms max latency.
3408 records sent, 670,1 records/sec (0,64 MB/sec), 1,5 ms avg latency, 697,0 ms max latency.
3210 records sent, 640,7 records/sec (0,61 MB/sec), 1,5 ms avg latency, 622,0 ms max latency.
3054 records sent, 564,4 records/sec (0,54 MB/sec), 1,8 ms avg latency, 695,0 ms max latency.
3210 records sent, 615,5 records/sec (0,59 MB/sec), 1,6 ms avg latency, 669,0 ms max latency.
1786 records sent, 341,1 records/sec (0,33 MB/sec), 2,9 ms avg latency, 1524,0 ms max latency.
3609 records sent, 669,9 records/sec (0,64 MB/sec), 1,5 ms avg latency, 663,0 ms max latency.
2823 records sent, 547,3 records/sec (0,52 MB/sec), 1,8 ms avg latency, 638,0 ms max latency.
2666 records sent, 533,2 records/sec (0,51 MB/sec), 1,9 ms avg latency, 886,0 ms max latency.
3584 records sent, 705,2 records/sec (0,67 MB/sec), 1,4 ms avg latency, 691,0 ms max latency.
3524 records sent, 704,4 records/sec (0,67 MB/sec), 1,4 ms avg latency, 616,0 ms max latency.
2345 records sent, 452,4 records/sec (0,43 MB/sec), 2,2 ms avg latency, 1700,0 ms max latency.
2371 records sent, 457,8 records/sec (0,44 MB/sec), 2,2 ms avg latency, 882,0 ms max latency.
2887 records sent, 572,9 records/sec (0,55 MB/sec), 1,7 ms avg latency, 607,0 ms max latency.
80000 records sent, 545,829183 records/sec (0,52 MB/sec), 1,82 ms avg latency, 1700,00 ms max latency, 0 ms 50th, 1 ms 95th, 1 ms 99th, 408 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593636429332
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,291
producer-metrics:connection-close-total:{client-id=producer-1}                     : 59,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,291
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 63,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 162,366
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 34767,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,007
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 6420,252
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,975
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 862028,664
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 141233832216,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1275284103,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,103
producer-metrics:network-io-rate:{client-id=producer-1}                            : 563,299
producer-metrics:network-io-total:{client-id=producer-1}                           : 80241,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 643847,920
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91592900,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,321
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1700,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,228
producer-metrics:record-retry-total:{client-id=producer-1}                         : 49,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 562,473
producer-metrics:record-send-total:{client-id=producer-1}                          : 80049,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 562,783
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,981
