Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2214 records sent, 442,5 records/sec (0,42 MB/sec), 2,2 ms avg latency, 637,0 ms max latency.
2598 records sent, 490,7 records/sec (0,47 MB/sec), 2,0 ms avg latency, 660,0 ms max latency.
2554 records sent, 500,1 records/sec (0,48 MB/sec), 2,0 ms avg latency, 549,0 ms max latency.
2066 records sent, 397,7 records/sec (0,38 MB/sec), 2,5 ms avg latency, 655,0 ms max latency.
2153 records sent, 425,9 records/sec (0,41 MB/sec), 2,3 ms avg latency, 873,0 ms max latency.
1747 records sent, 340,5 records/sec (0,32 MB/sec), 2,9 ms avg latency, 1458,0 ms max latency.
3218 records sent, 589,7 records/sec (0,56 MB/sec), 1,7 ms avg latency, 679,0 ms max latency.
3400 records sent, 647,6 records/sec (0,62 MB/sec), 1,5 ms avg latency, 896,0 ms max latency.
2949 records sent, 589,8 records/sec (0,56 MB/sec), 1,7 ms avg latency, 656,0 ms max latency.
3126 records sent, 567,3 records/sec (0,54 MB/sec), 1,8 ms avg latency, 684,0 ms max latency.
2788 records sent, 557,6 records/sec (0,53 MB/sec), 1,8 ms avg latency, 458,0 ms max latency.
3513 records sent, 701,6 records/sec (0,67 MB/sec), 1,4 ms avg latency, 445,0 ms max latency.
3389 records sent, 660,5 records/sec (0,63 MB/sec), 1,5 ms avg latency, 698,0 ms max latency.
3284 records sent, 651,7 records/sec (0,62 MB/sec), 1,5 ms avg latency, 661,0 ms max latency.
2198 records sent, 438,2 records/sec (0,42 MB/sec), 2,3 ms avg latency, 1526,0 ms max latency.
2445 records sent, 467,9 records/sec (0,45 MB/sec), 2,1 ms avg latency, 640,0 ms max latency.
2026 records sent, 381,5 records/sec (0,36 MB/sec), 2,6 ms avg latency, 660,0 ms max latency.
3477 records sent, 695,4 records/sec (0,66 MB/sec), 1,4 ms avg latency, 679,0 ms max latency.
2366 records sent, 448,1 records/sec (0,43 MB/sec), 2,2 ms avg latency, 436,0 ms max latency.
2922 records sent, 579,3 records/sec (0,55 MB/sec), 1,7 ms avg latency, 626,0 ms max latency.
2923 records sent, 572,8 records/sec (0,55 MB/sec), 1,7 ms avg latency, 740,0 ms max latency.
2649 records sent, 519,1 records/sec (0,50 MB/sec), 1,9 ms avg latency, 691,0 ms max latency.
2699 records sent, 531,4 records/sec (0,51 MB/sec), 1,9 ms avg latency, 687,0 ms max latency.
2480 records sent, 483,0 records/sec (0,46 MB/sec), 2,1 ms avg latency, 1105,0 ms max latency.
3108 records sent, 612,1 records/sec (0,58 MB/sec), 1,6 ms avg latency, 808,0 ms max latency.
1689 records sent, 337,6 records/sec (0,32 MB/sec), 3,0 ms avg latency, 1710,0 ms max latency.
2653 records sent, 495,4 records/sec (0,47 MB/sec), 2,0 ms avg latency, 629,0 ms max latency.
2427 records sent, 482,0 records/sec (0,46 MB/sec), 2,1 ms avg latency, 210,0 ms max latency.
3263 records sent, 639,4 records/sec (0,61 MB/sec), 1,6 ms avg latency, 696,0 ms max latency.
80000 records sent, 519,591861 records/sec (0,50 MB/sec), 1,91 ms avg latency, 1710,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 268 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593630700373
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,482
producer-metrics:connection-close-total:{client-id=producer-1}                     : 58,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,482
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 62,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 258,933
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 32763,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,007
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7066,614
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,980
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1008071,633
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 148669403444,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1292071733,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,033
producer-metrics:network-io-rate:{client-id=producer-1}                            : 482,017
producer-metrics:network-io-total:{client-id=producer-1}                           : 80232,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 550167,448
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91592833,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,535
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1710,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,375
producer-metrics:record-retry-total:{client-id=producer-1}                         : 45,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 473,218
producer-metrics:record-send-total:{client-id=producer-1}                          : 80045,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 1091,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 1091,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 481,245
producer-metrics:request-size-avg:{client-id=producer-1}                           : 1143,113
producer-metrics:request-size-max:{client-id=producer-1}                           : 1145,000
producer-metrics:request-total:{client-id=producer-1}                              : 80119,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,893
producer-metrics:response-total:{client-id=producer-1}                             : 113,000
producer-metrics:select-rate:{client-id=producer-1}                                : 971,807
producer-metrics:select-total:{client-id=producer-1}                               : 161561,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 74,939
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 92,938
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 100,655
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 9888,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 11010,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 11286,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 181075,597
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 184412,393
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 182519,331
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 30557486,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 30642301,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 30392979,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-6}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0,000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 158,375
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 161,310
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-6}          : 159,684
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 1143,264
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 1143,113
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-6}      : 1142,898
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 1145,000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-6}      : 1145,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 26726,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 26804,000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-6}         : 26587,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0,000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0,257
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0,322
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-6}         : 0,348
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 34,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 38,000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-6}        : 39,000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 508709,489
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 86037264,000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1,000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0,000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0,000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0,375
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 45,000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 473,233
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 80045,000
Produce Time: 153.966
Aplication time: 154.645
*****Produção finalizada, esperando 180 s para buscar WM*****
Water mark: 287517
