Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2469 records sent, 461,1 records/sec (0,44 MB/sec), 2,1 ms avg latency, 648,0 ms max latency.
3040 records sent, 587,6 records/sec (0,56 MB/sec), 1,7 ms avg latency, 688,0 ms max latency.
3065 records sent, 607,4 records/sec (0,58 MB/sec), 1,6 ms avg latency, 613,0 ms max latency.
2826 records sent, 504,4 records/sec (0,48 MB/sec), 2,0 ms avg latency, 662,0 ms max latency.
3184 records sent, 621,5 records/sec (0,59 MB/sec), 1,6 ms avg latency, 621,0 ms max latency.
2628 records sent, 511,0 records/sec (0,49 MB/sec), 1,9 ms avg latency, 618,0 ms max latency.
1913 records sent, 379,0 records/sec (0,36 MB/sec), 2,6 ms avg latency, 645,0 ms max latency.
1654 records sent, 325,2 records/sec (0,31 MB/sec), 3,1 ms avg latency, 658,0 ms max latency.
3590 records sent, 676,0 records/sec (0,64 MB/sec), 1,5 ms avg latency, 517,0 ms max latency.
1625 records sent, 320,1 records/sec (0,31 MB/sec), 3,1 ms avg latency, 686,0 ms max latency.
2796 records sent, 557,4 records/sec (0,53 MB/sec), 1,8 ms avg latency, 698,0 ms max latency.
3352 records sent, 670,4 records/sec (0,64 MB/sec), 1,5 ms avg latency, 871,0 ms max latency.
3435 records sent, 686,5 records/sec (0,65 MB/sec), 1,4 ms avg latency, 695,0 ms max latency.
3102 records sent, 553,3 records/sec (0,53 MB/sec), 1,8 ms avg latency, 665,0 ms max latency.
2409 records sent, 481,8 records/sec (0,46 MB/sec), 2,1 ms avg latency, 880,0 ms max latency.
3248 records sent, 646,5 records/sec (0,62 MB/sec), 1,5 ms avg latency, 655,0 ms max latency.
2701 records sent, 536,4 records/sec (0,51 MB/sec), 1,9 ms avg latency, 696,0 ms max latency.
1283 records sent, 246,8 records/sec (0,24 MB/sec), 4,0 ms avg latency, 490,0 ms max latency.
3012 records sent, 572,7 records/sec (0,55 MB/sec), 1,7 ms avg latency, 465,0 ms max latency.
2792 records sent, 539,5 records/sec (0,51 MB/sec), 1,8 ms avg latency, 1084,0 ms max latency.
3428 records sent, 672,3 records/sec (0,64 MB/sec), 1,5 ms avg latency, 634,0 ms max latency.
2038 records sent, 356,2 records/sec (0,34 MB/sec), 2,8 ms avg latency, 1512,0 ms max latency.
2630 records sent, 513,3 records/sec (0,49 MB/sec), 1,9 ms avg latency, 708,0 ms max latency.
2676 records sent, 532,7 records/sec (0,51 MB/sec), 1,9 ms avg latency, 680,0 ms max latency.
2303 records sent, 457,4 records/sec (0,44 MB/sec), 2,2 ms avg latency, 682,0 ms max latency.
2397 records sent, 479,4 records/sec (0,46 MB/sec), 2,1 ms avg latency, 666,0 ms max latency.
2303 records sent, 460,6 records/sec (0,44 MB/sec), 2,2 ms avg latency, 665,0 ms max latency.
3091 records sent, 614,8 records/sec (0,59 MB/sec), 1,6 ms avg latency, 801,0 ms max latency.
2768 records sent, 551,0 records/sec (0,53 MB/sec), 1,8 ms avg latency, 1086,0 ms max latency.
80000 records sent, 520,115466 records/sec (0,50 MB/sec), 1,91 ms avg latency, 1512,00 ms max latency, 0 ms 50th, 1 ms 95th, 3 ms 99th, 359 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593635054783
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,467
producer-metrics:connection-close-total:{client-id=producer-1}                     : 61,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,467
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 65,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 231,420
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 34215,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,007
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7139,457
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,973
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 944869,718
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 148486671250,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1301120047,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 1,323
producer-metrics:network-io-rate:{client-id=producer-1}                            : 509,960
producer-metrics:network-io-total:{client-id=producer-1}                           : 80243,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 582192,007
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91593034,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,458
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1086,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,409
producer-metrics:record-retry-total:{client-id=producer-1}                         : 49,000
