Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2757 records sent, 551,4 records/sec (0,53 MB/sec), 1,8 ms avg latency, 645,0 ms max latency.
1954 records sent, 387,4 records/sec (0,37 MB/sec), 2,6 ms avg latency, 685,0 ms max latency.
2294 records sent, 453,1 records/sec (0,43 MB/sec), 2,2 ms avg latency, 897,0 ms max latency.
3291 records sent, 657,8 records/sec (0,63 MB/sec), 1,5 ms avg latency, 855,0 ms max latency.
2568 records sent, 510,0 records/sec (0,49 MB/sec), 2,0 ms avg latency, 661,0 ms max latency.
2751 records sent, 500,1 records/sec (0,48 MB/sec), 2,0 ms avg latency, 891,0 ms max latency.
3420 records sent, 666,7 records/sec (0,64 MB/sec), 1,5 ms avg latency, 671,0 ms max latency.
2415 records sent, 470,7 records/sec (0,45 MB/sec), 2,1 ms avg latency, 667,0 ms max latency.
3673 records sent, 690,2 records/sec (0,66 MB/sec), 1,4 ms avg latency, 492,0 ms max latency.
2342 records sent, 461,0 records/sec (0,44 MB/sec), 2,2 ms avg latency, 753,0 ms max latency.
2028 records sent, 331,0 records/sec (0,32 MB/sec), 3,0 ms avg latency, 1501,0 ms max latency.
2328 records sent, 458,3 records/sec (0,44 MB/sec), 2,2 ms avg latency, 1472,0 ms max latency.
1808 records sent, 349,7 records/sec (0,33 MB/sec), 2,9 ms avg latency, 627,0 ms max latency.
2181 records sent, 432,7 records/sec (0,41 MB/sec), 2,3 ms avg latency, 646,0 ms max latency.
1996 records sent, 359,6 records/sec (0,34 MB/sec), 2,8 ms avg latency, 685,0 ms max latency.
2923 records sent, 555,4 records/sec (0,53 MB/sec), 1,8 ms avg latency, 682,0 ms max latency.
3125 records sent, 617,5 records/sec (0,59 MB/sec), 1,6 ms avg latency, 676,0 ms max latency.
3528 records sent, 679,9 records/sec (0,65 MB/sec), 1,5 ms avg latency, 695,0 ms max latency.
3189 records sent, 630,9 records/sec (0,60 MB/sec), 1,6 ms avg latency, 696,0 ms max latency.
2793 records sent, 536,1 records/sec (0,51 MB/sec), 1,9 ms avg latency, 637,0 ms max latency.
2368 records sent, 473,5 records/sec (0,45 MB/sec), 2,1 ms avg latency, 625,0 ms max latency.
3385 records sent, 674,8 records/sec (0,64 MB/sec), 1,5 ms avg latency, 693,0 ms max latency.
3263 records sent, 623,7 records/sec (0,59 MB/sec), 1,6 ms avg latency, 941,0 ms max latency.
2866 records sent, 508,0 records/sec (0,48 MB/sec), 2,0 ms avg latency, 887,0 ms max latency.
2703 records sent, 521,8 records/sec (0,50 MB/sec), 1,9 ms avg latency, 902,0 ms max latency.
2480 records sent, 461,2 records/sec (0,44 MB/sec), 2,2 ms avg latency, 877,0 ms max latency.
2374 records sent, 473,9 records/sec (0,45 MB/sec), 2,1 ms avg latency, 880,0 ms max latency.
3172 records sent, 544,0 records/sec (0,52 MB/sec), 1,8 ms avg latency, 1512,0 ms max latency.
2845 records sent, 548,5 records/sec (0,52 MB/sec), 1,8 ms avg latency, 890,0 ms max latency.
80000 records sent, 515,939300 records/sec (0,49 MB/sec), 1,93 ms avg latency, 1512,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 407 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593636091014
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,484
producer-metrics:connection-close-total:{client-id=producer-1}                     : 67,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,495
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 71,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 276,571
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 39399,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,007
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7536,603
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,989
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1031887,417
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 149507369115,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1346343016,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,070
producer-metrics:network-io-rate:{client-id=producer-1}                            : 487,422
producer-metrics:network-io-total:{client-id=producer-1}                           : 80274,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 556063,326
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91593479,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,652
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1512,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,424
producer-metrics:record-retry-total:{client-id=producer-1}                         : 58,000
