Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:1000
2779 records sent, 538,9 records/sec (0,51 MB/sec), 1,8 ms avg latency, 655,0 ms max latency.
3462 records sent, 683,0 records/sec (0,65 MB/sec), 1,4 ms avg latency, 667,0 ms max latency.
3651 records sent, 704,3 records/sec (0,67 MB/sec), 1,4 ms avg latency, 589,0 ms max latency.
3325 records sent, 641,5 records/sec (0,61 MB/sec), 1,5 ms avg latency, 625,0 ms max latency.
2779 records sent, 553,8 records/sec (0,53 MB/sec), 1,8 ms avg latency, 619,0 ms max latency.
2506 records sent, 499,6 records/sec (0,48 MB/sec), 2,0 ms avg latency, 637,0 ms max latency.
2240 records sent, 401,6 records/sec (0,38 MB/sec), 2,5 ms avg latency, 633,0 ms max latency.
2218 records sent, 428,9 records/sec (0,41 MB/sec), 2,3 ms avg latency, 1699,0 ms max latency.
2934 records sent, 586,8 records/sec (0,56 MB/sec), 1,7 ms avg latency, 635,0 ms max latency.
2574 records sent, 510,5 records/sec (0,49 MB/sec), 1,9 ms avg latency, 661,0 ms max latency.
1967 records sent, 393,4 records/sec (0,38 MB/sec), 2,5 ms avg latency, 686,0 ms max latency.
3746 records sent, 745,2 records/sec (0,71 MB/sec), 1,3 ms avg latency, 413,0 ms max latency.
2362 records sent, 458,6 records/sec (0,44 MB/sec), 2,2 ms avg latency, 992,0 ms max latency.
2734 records sent, 546,8 records/sec (0,52 MB/sec), 1,8 ms avg latency, 700,0 ms max latency.
2560 records sent, 492,3 records/sec (0,47 MB/sec), 2,0 ms avg latency, 847,0 ms max latency.
4267 records sent, 838,5 records/sec (0,80 MB/sec), 1,2 ms avg latency, 712,0 ms max latency.
3151 records sent, 625,7 records/sec (0,60 MB/sec), 1,6 ms avg latency, 1520,0 ms max latency.
2528 records sent, 504,1 records/sec (0,48 MB/sec), 2,0 ms avg latency, 1134,0 ms max latency.
2799 records sent, 558,7 records/sec (0,53 MB/sec), 1,8 ms avg latency, 869,0 ms max latency.
2275 records sent, 439,6 records/sec (0,42 MB/sec), 2,3 ms avg latency, 846,0 ms max latency.
3354 records sent, 638,1 records/sec (0,61 MB/sec), 1,6 ms avg latency, 490,0 ms max latency.
2533 records sent, 499,6 records/sec (0,48 MB/sec), 2,0 ms avg latency, 1776,0 ms max latency.
2107 records sent, 392,1 records/sec (0,37 MB/sec), 2,5 ms avg latency, 863,0 ms max latency.
2580 records sent, 510,0 records/sec (0,49 MB/sec), 2,0 ms avg latency, 637,0 ms max latency.
3145 records sent, 547,6 records/sec (0,52 MB/sec), 1,8 ms avg latency, 1279,0 ms max latency.
2618 records sent, 466,6 records/sec (0,44 MB/sec), 2,1 ms avg latency, 758,0 ms max latency.
2919 records sent, 562,8 records/sec (0,54 MB/sec), 1,8 ms avg latency, 470,0 ms max latency.
2791 records sent, 527,1 records/sec (0,50 MB/sec), 1,9 ms avg latency, 1282,0 ms max latency.
80000 records sent, 545,825459 records/sec (0,52 MB/sec), 1,82 ms avg latency, 1776,00 ms max latency, 0 ms 50th, 1 ms 95th, 2 ms 99th, 365 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1593637341239
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 1075,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,423
producer-metrics:connection-close-total:{client-id=producer-1}                     : 63,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,423
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 67,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 239,481
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 36798,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,008
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 7477,076
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,973
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 934638,308
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 141002791042,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1335807725,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0,084
producer-metrics:network-io-rate:{client-id=producer-1}                            : 521,226
producer-metrics:network-io-total:{client-id=producer-1}                           : 80257,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 594898,304
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 91593211,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0,000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0,000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,508
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1776,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,331
