Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2610 records sent, 521,9 records/sec (9,95 MB/sec), 1,9 ms avg latency, 278,0 ms max latency.
2720 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2721 records sent, 544,2 records/sec (10,38 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2715 records sent, 542,8 records/sec (10,35 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2740 records sent, 547,9 records/sec (10,45 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2730 records sent, 545,7 records/sec (10,41 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2533 records sent, 506,6 records/sec (9,66 MB/sec), 2,0 ms avg latency, 87,0 ms max latency.
2649 records sent, 529,7 records/sec (10,10 MB/sec), 1,9 ms avg latency, 41,0 ms max latency.
2731 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2761 records sent, 551,8 records/sec (10,52 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2728 records sent, 545,5 records/sec (10,40 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2758 records sent, 551,2 records/sec (10,51 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2694 records sent, 538,7 records/sec (10,27 MB/sec), 1,8 ms avg latency, 32,0 ms max latency.
2750 records sent, 549,7 records/sec (10,48 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2706 records sent, 540,8 records/sec (10,31 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2746 records sent, 549,2 records/sec (10,48 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2709 records sent, 541,2 records/sec (10,32 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2717 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2733 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2763 records sent, 552,6 records/sec (10,54 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2707 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2706 records sent, 540,6 records/sec (10,31 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2709 records sent, 541,8 records/sec (10,33 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2731 records sent, 545,5 records/sec (10,41 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2663 records sent, 532,5 records/sec (10,16 MB/sec), 1,9 ms avg latency, 45,0 ms max latency.
2733 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2720 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2700 records sent, 539,7 records/sec (10,29 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
80000 records sent, 541,649458 records/sec (10,33 MB/sec), 1,83 ms avg latency, 278,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590118144442
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12023,566
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,942
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 731848,239
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 137738267376,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2525299188,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 147,519
producer-metrics:network-io-rate:{client-id=producer-1}                            : 542,348
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10927435,779
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,028
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 11,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
