Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1710 records sent, 341,9 records/sec (9,78 MB/sec), 2,9 ms avg latency, 288,0 ms max latency.
1804 records sent, 360,6 records/sec (10,32 MB/sec), 2,7 ms avg latency, 26,0 ms max latency.
1841 records sent, 368,1 records/sec (10,53 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1805 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 30,0 ms max latency.
1817 records sent, 363,3 records/sec (10,39 MB/sec), 2,7 ms avg latency, 37,0 ms max latency.
1793 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1734 records sent, 344,8 records/sec (9,86 MB/sec), 2,9 ms avg latency, 43,0 ms max latency.
1764 records sent, 352,6 records/sec (10,09 MB/sec), 2,8 ms avg latency, 77,0 ms max latency.
1741 records sent, 348,1 records/sec (9,96 MB/sec), 2,9 ms avg latency, 20,0 ms max latency.
1785 records sent, 356,9 records/sec (10,21 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1811 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 31,0 ms max latency.
1804 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1796 records sent, 359,1 records/sec (10,27 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1801 records sent, 360,2 records/sec (10,31 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1787 records sent, 357,2 records/sec (10,22 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1824 records sent, 364,4 records/sec (10,43 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1795 records sent, 358,7 records/sec (10,26 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1799 records sent, 359,2 records/sec (10,28 MB/sec), 2,8 ms avg latency, 31,0 ms max latency.
1815 records sent, 362,6 records/sec (10,37 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1787 records sent, 357,3 records/sec (10,22 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1771 records sent, 353,8 records/sec (10,12 MB/sec), 2,8 ms avg latency, 45,0 ms max latency.
1737 records sent, 346,8 records/sec (9,92 MB/sec), 2,9 ms avg latency, 36,0 ms max latency.
1811 records sent, 361,8 records/sec (10,35 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1750 records sent, 349,8 records/sec (10,01 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1815 records sent, 363,0 records/sec (10,39 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1775 records sent, 354,9 records/sec (10,15 MB/sec), 2,8 ms avg latency, 34,0 ms max latency.
1761 records sent, 352,2 records/sec (10,08 MB/sec), 2,8 ms avg latency, 44,0 ms max latency.
1774 records sent, 354,4 records/sec (10,14 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1807 records sent, 361,3 records/sec (10,34 MB/sec), 2,8 ms avg latency, 40,0 ms max latency.
1486 records sent, 297,2 records/sec (8,50 MB/sec), 3,3 ms avg latency, 502,0 ms max latency.
1785 records sent, 356,9 records/sec (10,21 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1755 records sent, 350,8 records/sec (10,04 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1827 records sent, 364,9 records/sec (10,44 MB/sec), 2,7 ms avg latency, 30,0 ms max latency.
1724 records sent, 344,8 records/sec (9,86 MB/sec), 2,9 ms avg latency, 43,0 ms max latency.
1744 records sent, 348,4 records/sec (9,97 MB/sec), 2,9 ms avg latency, 18,0 ms max latency.
1806 records sent, 360,8 records/sec (10,32 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1779 records sent, 355,5 records/sec (10,17 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1816 records sent, 362,8 records/sec (10,38 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1788 records sent, 357,6 records/sec (10,23 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1773 records sent, 354,0 records/sec (10,13 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1797 records sent, 359,3 records/sec (10,28 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1760 records sent, 351,9 records/sec (10,07 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1805 records sent, 360,7 records/sec (10,32 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1803 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
80000 records sent, 355,634585 records/sec (10,17 MB/sec), 2,80 ms avg latency, 502,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 21 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591572514837
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,013
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 15036,909
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,953
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1102839,316
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 213306047006,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3079876818,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 224,766
producer-metrics:network-io-rate:{client-id=producer-1}                            : 358,469
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10807987,237
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,030
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 3,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 358,601
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 358,477
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 863,725
producer-metrics:select-total:{client-id=producer-1}                               : 192284,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
