Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5069 records sent, 1013,6 records/sec (9,67 MB/sec), 0,9 ms avg latency, 260,0 ms max latency.
5563 records sent, 1112,2 records/sec (10,61 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5483 records sent, 1096,4 records/sec (10,46 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5457 records sent, 1091,2 records/sec (10,41 MB/sec), 0,9 ms avg latency, 37,0 ms max latency.
4970 records sent, 994,0 records/sec (9,48 MB/sec), 1,0 ms avg latency, 358,0 ms max latency.
5466 records sent, 1093,2 records/sec (10,43 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5541 records sent, 1108,0 records/sec (10,57 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5339 records sent, 1067,4 records/sec (10,18 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5559 records sent, 1111,8 records/sec (10,60 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5533 records sent, 1106,4 records/sec (10,55 MB/sec), 0,9 ms avg latency, 21,0 ms max latency.
5329 records sent, 1065,8 records/sec (10,16 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5486 records sent, 1097,0 records/sec (10,46 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5398 records sent, 1079,2 records/sec (10,29 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
5578 records sent, 1115,4 records/sec (10,64 MB/sec), 0,9 ms avg latency, 24,0 ms max latency.
80000 records sent, 1080,788976 records/sec (10,31 MB/sec), 0,91 ms avg latency, 358,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591560988291
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
