Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5247 records sent, 1049,2 records/sec (10,01 MB/sec), 0,9 ms avg latency, 267,0 ms max latency.
5492 records sent, 1098,4 records/sec (10,48 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5519 records sent, 1103,8 records/sec (10,53 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
5481 records sent, 1096,2 records/sec (10,45 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5085 records sent, 1016,8 records/sec (9,70 MB/sec), 1,0 ms avg latency, 287,0 ms max latency.
5150 records sent, 1029,8 records/sec (9,82 MB/sec), 1,0 ms avg latency, 43,0 ms max latency.
5482 records sent, 1095,1 records/sec (10,44 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5578 records sent, 1115,6 records/sec (10,64 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5546 records sent, 1109,2 records/sec (10,58 MB/sec), 0,9 ms avg latency, 23,0 ms max latency.
5535 records sent, 1104,8 records/sec (10,54 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5529 records sent, 1105,4 records/sec (10,54 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5528 records sent, 1105,4 records/sec (10,54 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
4378 records sent, 875,4 records/sec (8,35 MB/sec), 1,1 ms avg latency, 628,0 ms max latency.
5585 records sent, 1117,0 records/sec (10,65 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
80000 records sent, 1074,676590 records/sec (10,25 MB/sec), 0,92 ms avg latency, 628,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591556677934
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
