Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2483 records sent, 496,6 records/sec (9,47 MB/sec), 2,0 ms avg latency, 288,0 ms max latency.
2724 records sent, 544,7 records/sec (10,39 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2734 records sent, 546,7 records/sec (10,43 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2271 records sent, 453,5 records/sec (8,65 MB/sec), 2,2 ms avg latency, 763,0 ms max latency.
2759 records sent, 551,1 records/sec (10,51 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2682 records sent, 536,4 records/sec (10,23 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2699 records sent, 539,5 records/sec (10,29 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2715 records sent, 542,6 records/sec (10,35 MB/sec), 1,8 ms avg latency, 44,0 ms max latency.
2740 records sent, 547,8 records/sec (10,45 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2668 records sent, 533,5 records/sec (10,18 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2650 records sent, 529,7 records/sec (10,10 MB/sec), 1,9 ms avg latency, 176,0 ms max latency.
2661 records sent, 531,9 records/sec (10,14 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2772 records sent, 554,3 records/sec (10,57 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2757 records sent, 551,4 records/sec (10,52 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2638 records sent, 521,4 records/sec (9,95 MB/sec), 1,9 ms avg latency, 196,0 ms max latency.
2706 records sent, 541,0 records/sec (10,32 MB/sec), 1,8 ms avg latency, 33,0 ms max latency.
2727 records sent, 545,2 records/sec (10,40 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2657 records sent, 531,0 records/sec (10,13 MB/sec), 1,9 ms avg latency, 27,0 ms max latency.
2691 records sent, 537,9 records/sec (10,26 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2741 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2751 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2733 records sent, 545,9 records/sec (10,41 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2623 records sent, 523,9 records/sec (9,99 MB/sec), 1,9 ms avg latency, 40,0 ms max latency.
2746 records sent, 549,1 records/sec (10,47 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2729 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2719 records sent, 543,7 records/sec (10,37 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2655 records sent, 530,7 records/sec (10,12 MB/sec), 1,9 ms avg latency, 177,0 ms max latency.
2720 records sent, 544,0 records/sec (10,38 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2754 records sent, 550,6 records/sec (10,50 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
80000 records sent, 536,757848 records/sec (10,24 MB/sec), 1,85 ms avg latency, 763,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590116030673
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,016
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12203,642
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,943
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 732805,266
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 139412930058,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2533797381,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,859
producer-metrics:network-io-rate:{client-id=producer-1}                            : 542,028
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10920986,038
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 4,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
