Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2658 records sent, 531,6 records/sec (10,14 MB/sec), 1,8 ms avg latency, 272,0 ms max latency.
2675 records sent, 535,0 records/sec (10,20 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2790 records sent, 557,9 records/sec (10,64 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2748 records sent, 549,2 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2724 records sent, 544,0 records/sec (10,38 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2753 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
2738 records sent, 547,5 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2731 records sent, 546,1 records/sec (10,42 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2734 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2705 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2726 records sent, 545,0 records/sec (10,39 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2661 records sent, 531,5 records/sec (10,14 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2708 records sent, 541,3 records/sec (10,32 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2433 records sent, 486,6 records/sec (9,28 MB/sec), 2,0 ms avg latency, 282,0 ms max latency.
2649 records sent, 529,8 records/sec (10,11 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2720 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2688 records sent, 537,1 records/sec (10,24 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2708 records sent, 541,5 records/sec (10,33 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2764 records sent, 552,8 records/sec (10,54 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2722 records sent, 544,2 records/sec (10,38 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2725 records sent, 544,5 records/sec (10,38 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2713 records sent, 542,5 records/sec (10,35 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2658 records sent, 531,3 records/sec (10,13 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2746 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2767 records sent, 553,2 records/sec (10,55 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2741 records sent, 547,8 records/sec (10,45 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2546 records sent, 508,9 records/sec (9,71 MB/sec), 2,0 ms avg latency, 173,0 ms max latency.
2758 records sent, 551,4 records/sec (10,52 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
80000 records sent, 540,160968 records/sec (10,30 MB/sec), 1,84 ms avg latency, 282,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591563677185
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11650,136
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,945
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 733040,999
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138332583568,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2452491451,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 147,931
producer-metrics:network-io-rate:{client-id=producer-1}                            : 541,547
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10911306,370
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 541,564
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 541,557
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1288,650
producer-metrics:select-total:{client-id=producer-1}                               : 189442,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3624342,782
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 3621325,986
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-6}    : 3665560,707
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 539210513,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 534818689,000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-6}   : 537719760,000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-6}   : NaN
