Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2502 records sent, 500,4 records/sec (9,54 MB/sec), 2,0 ms avg latency, 285,0 ms max latency.
2769 records sent, 553,6 records/sec (10,56 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2688 records sent, 537,1 records/sec (10,24 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2763 records sent, 552,0 records/sec (10,53 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2782 records sent, 556,2 records/sec (10,61 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2715 records sent, 542,7 records/sec (10,35 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2668 records sent, 533,5 records/sec (10,18 MB/sec), 1,9 ms avg latency, 78,0 ms max latency.
2705 records sent, 540,8 records/sec (10,31 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2720 records sent, 543,8 records/sec (10,37 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2762 records sent, 552,4 records/sec (10,54 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2767 records sent, 553,2 records/sec (10,55 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2798 records sent, 559,6 records/sec (10,67 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2129 records sent, 425,8 records/sec (8,12 MB/sec), 2,3 ms avg latency, 909,0 ms max latency.
2696 records sent, 539,0 records/sec (10,28 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2720 records sent, 543,8 records/sec (10,37 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2768 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2725 records sent, 544,5 records/sec (10,38 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2672 records sent, 533,3 records/sec (10,17 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2712 records sent, 542,1 records/sec (10,34 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2666 records sent, 532,9 records/sec (10,16 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2791 records sent, 558,2 records/sec (10,65 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2662 records sent, 532,2 records/sec (10,15 MB/sec), 1,9 ms avg latency, 37,0 ms max latency.
2740 records sent, 547,7 records/sec (10,45 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2785 records sent, 556,4 records/sec (10,61 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2621 records sent, 524,2 records/sec (10,00 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2265 records sent, 452,9 records/sec (8,64 MB/sec), 2,2 ms avg latency, 759,0 ms max latency.
2684 records sent, 536,7 records/sec (10,24 MB/sec), 1,9 ms avg latency, 38,0 ms max latency.
2787 records sent, 557,0 records/sec (10,62 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
80000 records sent, 535,977489 records/sec (10,22 MB/sec), 1,85 ms avg latency, 909,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591567797225
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12124,575
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,944
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 745542,136
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 139415981625,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2529088035,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 149,079
producer-metrics:network-io-rate:{client-id=producer-1}                            : 533,462
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10748385,964
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
