Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5286 records sent, 1056,8 records/sec (10,08 MB/sec), 0,9 ms avg latency, 256,0 ms max latency.
5531 records sent, 1106,2 records/sec (10,55 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5488 records sent, 1097,4 records/sec (10,47 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5461 records sent, 1092,0 records/sec (10,41 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5567 records sent, 1113,2 records/sec (10,62 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5330 records sent, 1065,6 records/sec (10,16 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5467 records sent, 1093,2 records/sec (10,43 MB/sec), 0,9 ms avg latency, 24,0 ms max latency.
5435 records sent, 1086,8 records/sec (10,36 MB/sec), 0,9 ms avg latency, 23,0 ms max latency.
5425 records sent, 1085,0 records/sec (10,35 MB/sec), 0,9 ms avg latency, 25,0 ms max latency.
5452 records sent, 1089,5 records/sec (10,39 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5456 records sent, 1091,2 records/sec (10,41 MB/sec), 0,9 ms avg latency, 35,0 ms max latency.
5478 records sent, 1095,4 records/sec (10,45 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5513 records sent, 1102,6 records/sec (10,52 MB/sec), 0,9 ms avg latency, 28,0 ms max latency.
5245 records sent, 1049,0 records/sec (10,00 MB/sec), 0,9 ms avg latency, 47,0 ms max latency.
80000 records sent, 1088,613107 records/sec (10,38 MB/sec), 0,90 ms avg latency, 256,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591559466259
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
