Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5130 records sent, 1025,2 records/sec (9,78 MB/sec), 0,9 ms avg latency, 256,0 ms max latency.
5542 records sent, 1107,7 records/sec (10,56 MB/sec), 0,9 ms avg latency, 34,0 ms max latency.
5499 records sent, 1099,8 records/sec (10,49 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5399 records sent, 1079,4 records/sec (10,29 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5426 records sent, 1085,0 records/sec (10,35 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5405 records sent, 1080,6 records/sec (10,31 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5481 records sent, 1095,8 records/sec (10,45 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
5419 records sent, 1083,8 records/sec (10,34 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5283 records sent, 1056,4 records/sec (10,07 MB/sec), 0,9 ms avg latency, 80,0 ms max latency.
5382 records sent, 1075,3 records/sec (10,26 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5629 records sent, 1125,8 records/sec (10,74 MB/sec), 0,9 ms avg latency, 34,0 ms max latency.
5436 records sent, 1086,8 records/sec (10,36 MB/sec), 0,9 ms avg latency, 38,0 ms max latency.
5319 records sent, 1063,8 records/sec (10,15 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5466 records sent, 1092,8 records/sec (10,42 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
80000 records sent, 1084,069597 records/sec (10,34 MB/sec), 0,91 ms avg latency, 256,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590033980276
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
