Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5190 records sent, 1038,0 records/sec (9,90 MB/sec), 0,9 ms avg latency, 263,0 ms max latency.
5455 records sent, 1090,8 records/sec (10,40 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5441 records sent, 1088,0 records/sec (10,38 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5561 records sent, 1111,8 records/sec (10,60 MB/sec), 0,9 ms avg latency, 22,0 ms max latency.
5482 records sent, 1095,7 records/sec (10,45 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5669 records sent, 1133,8 records/sec (10,81 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5335 records sent, 1066,6 records/sec (10,17 MB/sec), 0,9 ms avg latency, 38,0 ms max latency.
5406 records sent, 1080,8 records/sec (10,31 MB/sec), 0,9 ms avg latency, 34,0 ms max latency.
5546 records sent, 1108,5 records/sec (10,57 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5534 records sent, 1106,6 records/sec (10,55 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5579 records sent, 1115,4 records/sec (10,64 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5557 records sent, 1111,4 records/sec (10,60 MB/sec), 0,9 ms avg latency, 21,0 ms max latency.
5505 records sent, 1099,0 records/sec (10,48 MB/sec), 0,9 ms avg latency, 31,0 ms max latency.
5478 records sent, 1095,6 records/sec (10,45 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
80000 records sent, 1095,935449 records/sec (10,45 MB/sec), 0,90 ms avg latency, 263,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591556933207
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
