Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5263 records sent, 1052,4 records/sec (10,04 MB/sec), 0,9 ms avg latency, 276,0 ms max latency.
5665 records sent, 1131,0 records/sec (10,79 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5296 records sent, 1058,8 records/sec (10,10 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5528 records sent, 1105,4 records/sec (10,54 MB/sec), 0,9 ms avg latency, 36,0 ms max latency.
5470 records sent, 1094,0 records/sec (10,43 MB/sec), 0,9 ms avg latency, 28,0 ms max latency.
5042 records sent, 1008,4 records/sec (9,62 MB/sec), 1,0 ms avg latency, 364,0 ms max latency.
5521 records sent, 1104,0 records/sec (10,53 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5485 records sent, 1097,0 records/sec (10,46 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5430 records sent, 1085,3 records/sec (10,35 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5374 records sent, 1074,8 records/sec (10,25 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5455 records sent, 1091,0 records/sec (10,40 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5448 records sent, 1089,6 records/sec (10,39 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5382 records sent, 1076,4 records/sec (10,27 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
4392 records sent, 878,2 records/sec (8,38 MB/sec), 1,1 ms avg latency, 820,0 ms max latency.
80000 records sent, 1070,936132 records/sec (10,21 MB/sec), 0,92 ms avg latency, 820,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591561753333
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
