Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2586 records sent, 517,2 records/sec (9,86 MB/sec), 1,9 ms avg latency, 292,0 ms max latency.
2700 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2753 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2645 records sent, 528,3 records/sec (10,08 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2699 records sent, 539,8 records/sec (10,30 MB/sec), 1,8 ms avg latency, 31,0 ms max latency.
2769 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2714 records sent, 542,5 records/sec (10,35 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2736 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2769 records sent, 553,4 records/sec (10,55 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2411 records sent, 468,3 records/sec (8,93 MB/sec), 2,1 ms avg latency, 590,0 ms max latency.
2592 records sent, 518,4 records/sec (9,89 MB/sec), 1,9 ms avg latency, 198,0 ms max latency.
2766 records sent, 553,0 records/sec (10,55 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2718 records sent, 543,5 records/sec (10,37 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2753 records sent, 550,3 records/sec (10,50 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2741 records sent, 548,1 records/sec (10,45 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2732 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2619 records sent, 523,8 records/sec (9,99 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2778 records sent, 555,2 records/sec (10,59 MB/sec), 1,8 ms avg latency, 13,0 ms max latency.
2695 records sent, 538,8 records/sec (10,28 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2737 records sent, 547,2 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2776 records sent, 555,1 records/sec (10,59 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2710 records sent, 541,5 records/sec (10,33 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2681 records sent, 535,8 records/sec (10,22 MB/sec), 1,9 ms avg latency, 50,0 ms max latency.
2758 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2746 records sent, 548,9 records/sec (10,47 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2697 records sent, 539,1 records/sec (10,28 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2744 records sent, 548,6 records/sec (10,46 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2773 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2325 records sent, 445,2 records/sec (8,49 MB/sec), 2,2 ms avg latency, 882,0 ms max latency.
80000 records sent, 537,118226 records/sec (10,24 MB/sec), 1,85 ms avg latency, 882,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590116819032
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11586,418
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,946
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 740875,756
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 139339759672,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2444743206,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,754
producer-metrics:network-io-rate:{client-id=producer-1}                            : 536,412
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10808018,901
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
