Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5219 records sent, 1043,8 records/sec (9,95 MB/sec), 0,9 ms avg latency, 276,0 ms max latency.
5603 records sent, 1120,6 records/sec (10,69 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
4830 records sent, 966,0 records/sec (9,21 MB/sec), 1,0 ms avg latency, 469,0 ms max latency.
5525 records sent, 1105,0 records/sec (10,54 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
5479 records sent, 1095,6 records/sec (10,45 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5605 records sent, 1121,0 records/sec (10,69 MB/sec), 0,9 ms avg latency, 30,0 ms max latency.
5439 records sent, 1087,6 records/sec (10,37 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5445 records sent, 1088,8 records/sec (10,38 MB/sec), 0,9 ms avg latency, 24,0 ms max latency.
5406 records sent, 1081,2 records/sec (10,31 MB/sec), 0,9 ms avg latency, 184,0 ms max latency.
5397 records sent, 1079,4 records/sec (10,29 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5285 records sent, 1057,0 records/sec (10,08 MB/sec), 0,9 ms avg latency, 50,0 ms max latency.
5650 records sent, 1129,1 records/sec (10,77 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5523 records sent, 1104,6 records/sec (10,53 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5272 records sent, 1054,2 records/sec (10,05 MB/sec), 0,9 ms avg latency, 35,0 ms max latency.
80000 records sent, 1081,110300 records/sec (10,31 MB/sec), 0,91 ms avg latency, 469,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591558454204
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
