Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5186 records sent, 1037,2 records/sec (9,89 MB/sec), 0,9 ms avg latency, 274,0 ms max latency.
5423 records sent, 1084,2 records/sec (10,34 MB/sec), 0,9 ms avg latency, 28,0 ms max latency.
5523 records sent, 1104,4 records/sec (10,53 MB/sec), 0,9 ms avg latency, 22,0 ms max latency.
5470 records sent, 1094,0 records/sec (10,43 MB/sec), 0,9 ms avg latency, 25,0 ms max latency.
5539 records sent, 1107,8 records/sec (10,56 MB/sec), 0,9 ms avg latency, 21,0 ms max latency.
5420 records sent, 1084,0 records/sec (10,34 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5476 records sent, 1095,0 records/sec (10,44 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5587 records sent, 1117,4 records/sec (10,66 MB/sec), 0,9 ms avg latency, 36,0 ms max latency.
5276 records sent, 1054,8 records/sec (10,06 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
5532 records sent, 1105,5 records/sec (10,54 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5430 records sent, 1086,0 records/sec (10,36 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5552 records sent, 1109,5 records/sec (10,58 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
5473 records sent, 1094,6 records/sec (10,44 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5608 records sent, 1121,2 records/sec (10,69 MB/sec), 0,9 ms avg latency, 29,0 ms max latency.
80000 records sent, 1090,809926 records/sec (10,40 MB/sec), 0,90 ms avg latency, 274,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591558963968
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,023
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8882,158
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,915
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 358904,589
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 65662020402,000
