Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5189 records sent, 1037,8 records/sec (9,90 MB/sec), 0,9 ms avg latency, 269,0 ms max latency.
5450 records sent, 1090,0 records/sec (10,40 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
4926 records sent, 985,2 records/sec (9,40 MB/sec), 1,0 ms avg latency, 370,0 ms max latency.
5577 records sent, 1115,4 records/sec (10,64 MB/sec), 0,9 ms avg latency, 33,0 ms max latency.
5489 records sent, 1097,8 records/sec (10,47 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5615 records sent, 1122,8 records/sec (10,71 MB/sec), 0,9 ms avg latency, 39,0 ms max latency.
5481 records sent, 1096,2 records/sec (10,45 MB/sec), 0,9 ms avg latency, 31,0 ms max latency.
5515 records sent, 1102,8 records/sec (10,52 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5303 records sent, 1060,2 records/sec (10,11 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5410 records sent, 1081,4 records/sec (10,31 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5551 records sent, 1110,2 records/sec (10,59 MB/sec), 0,9 ms avg latency, 40,0 ms max latency.
5518 records sent, 1102,7 records/sec (10,52 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5562 records sent, 1112,2 records/sec (10,61 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5346 records sent, 1069,2 records/sec (10,20 MB/sec), 0,9 ms avg latency, 32,0 ms max latency.
80000 records sent, 1079,418194 records/sec (10,29 MB/sec), 0,91 ms avg latency, 370,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591558709026
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,022
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8902,070
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,917
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 363342,624
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 66385213393,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1890076265,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 73,951
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1082,186
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10981945,492
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,022
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1082,321
