Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:30000
1708 records sent, 341,2 records/sec (9,76 MB/sec), 2,9 ms avg latency, 293,0 ms max latency.
1765 records sent, 352,9 records/sec (10,10 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1799 records sent, 359,8 records/sec (10,29 MB/sec), 2,8 ms avg latency, 17,0 ms max latency.
1853 records sent, 370,3 records/sec (10,59 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1783 records sent, 356,2 records/sec (10,19 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1821 records sent, 363,7 records/sec (10,41 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
1734 records sent, 346,7 records/sec (9,92 MB/sec), 2,9 ms avg latency, 88,0 ms max latency.
1782 records sent, 356,4 records/sec (10,20 MB/sec), 2,8 ms avg latency, 19,0 ms max latency.
1362 records sent, 259,5 records/sec (7,43 MB/sec), 3,8 ms avg latency, 1344,0 ms max latency.
1819 records sent, 363,7 records/sec (10,40 MB/sec), 2,7 ms avg latency, 21,0 ms max latency.
1778 records sent, 355,2 records/sec (10,16 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1830 records sent, 365,7 records/sec (10,46 MB/sec), 2,7 ms avg latency, 18,0 ms max latency.
1831 records sent, 365,5 records/sec (10,46 MB/sec), 2,7 ms avg latency, 30,0 ms max latency.
1726 records sent, 345,1 records/sec (9,87 MB/sec), 2,9 ms avg latency, 46,0 ms max latency.
1744 records sent, 348,7 records/sec (9,98 MB/sec), 2,8 ms avg latency, 32,0 ms max latency.
1820 records sent, 363,6 records/sec (10,40 MB/sec), 2,7 ms avg latency, 29,0 ms max latency.
1783 records sent, 356,6 records/sec (10,20 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1739 records sent, 347,7 records/sec (9,95 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1793 records sent, 358,2 records/sec (10,25 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1746 records sent, 349,0 records/sec (9,98 MB/sec), 2,9 ms avg latency, 41,0 ms max latency.
1764 records sent, 352,5 records/sec (10,09 MB/sec), 2,8 ms avg latency, 22,0 ms max latency.
1757 records sent, 351,4 records/sec (10,05 MB/sec), 2,8 ms avg latency, 46,0 ms max latency.
1799 records sent, 359,7 records/sec (10,29 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1755 records sent, 351,0 records/sec (10,04 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1865 records sent, 372,3 records/sec (10,65 MB/sec), 2,7 ms avg latency, 23,0 ms max latency.
1798 records sent, 359,5 records/sec (10,29 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1752 records sent, 350,4 records/sec (10,03 MB/sec), 2,8 ms avg latency, 47,0 ms max latency.
1795 records sent, 359,0 records/sec (10,27 MB/sec), 2,8 ms avg latency, 28,0 ms max latency.
1628 records sent, 325,5 records/sec (9,31 MB/sec), 3,1 ms avg latency, 292,0 ms max latency.
1767 records sent, 353,3 records/sec (10,11 MB/sec), 2,8 ms avg latency, 43,0 ms max latency.
1770 records sent, 353,6 records/sec (10,12 MB/sec), 2,8 ms avg latency, 24,0 ms max latency.
1840 records sent, 367,7 records/sec (10,52 MB/sec), 2,7 ms avg latency, 28,0 ms max latency.
1792 records sent, 358,3 records/sec (10,25 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1821 records sent, 364,0 records/sec (10,41 MB/sec), 2,7 ms avg latency, 19,0 ms max latency.
1722 records sent, 344,3 records/sec (9,85 MB/sec), 2,9 ms avg latency, 44,0 ms max latency.
1806 records sent, 360,6 records/sec (10,32 MB/sec), 2,8 ms avg latency, 18,0 ms max latency.
1811 records sent, 362,1 records/sec (10,36 MB/sec), 2,7 ms avg latency, 17,0 ms max latency.
1815 records sent, 363,0 records/sec (10,39 MB/sec), 2,7 ms avg latency, 30,0 ms max latency.
1725 records sent, 344,7 records/sec (9,86 MB/sec), 2,9 ms avg latency, 81,0 ms max latency.
1428 records sent, 285,4 records/sec (8,16 MB/sec), 3,5 ms avg latency, 806,0 ms max latency.
1743 records sent, 348,3 records/sec (9,97 MB/sec), 2,9 ms avg latency, 21,0 ms max latency.
1800 records sent, 358,3 records/sec (10,25 MB/sec), 2,8 ms avg latency, 42,0 ms max latency.
1794 records sent, 358,8 records/sec (10,27 MB/sec), 2,8 ms avg latency, 23,0 ms max latency.
1802 records sent, 360,0 records/sec (10,30 MB/sec), 2,8 ms avg latency, 21,0 ms max latency.
1836 records sent, 367,1 records/sec (10,50 MB/sec), 2,7 ms avg latency, 20,0 ms max latency.
80000 records sent, 352,348402 records/sec (10,08 MB/sec), 2,82 ms avg latency, 1344,00 ms max latency, 1 ms 50th, 10 ms 95th, 13 ms 99th, 22 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591574799652
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 30077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,012
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 14523,183
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,953
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 1130869,346
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 215314011578,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 3048182062,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 226,863
producer-metrics:network-io-rate:{client-id=producer-1}                            : 350,312
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10561518,085
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 2411749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,027
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 350,390
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 30092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 30092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 350,312
producer-metrics:request-size-avg:{client-id=producer-1}                           : 30147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 30147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 842,798
producer-metrics:select-total:{client-id=producer-1}                               : 192302,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
