Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2579 records sent, 515,8 records/sec (9,84 MB/sec), 1,9 ms avg latency, 285,0 ms max latency.
2678 records sent, 535,6 records/sec (10,22 MB/sec), 1,8 ms avg latency, 26,0 ms max latency.
2731 records sent, 545,7 records/sec (10,41 MB/sec), 1,8 ms avg latency, 33,0 ms max latency.
2698 records sent, 539,6 records/sec (10,29 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2780 records sent, 555,6 records/sec (10,60 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2741 records sent, 547,8 records/sec (10,45 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2727 records sent, 545,1 records/sec (10,40 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2739 records sent, 546,7 records/sec (10,43 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
2820 records sent, 563,8 records/sec (10,75 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2761 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2663 records sent, 532,6 records/sec (10,16 MB/sec), 1,9 ms avg latency, 21,0 ms max latency.
2276 records sent, 455,0 records/sec (8,68 MB/sec), 2,2 ms avg latency, 563,0 ms max latency.
2711 records sent, 541,7 records/sec (10,33 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2671 records sent, 534,0 records/sec (10,18 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2628 records sent, 525,2 records/sec (10,02 MB/sec), 1,9 ms avg latency, 50,0 ms max latency.
2772 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2737 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2702 records sent, 540,2 records/sec (10,30 MB/sec), 1,8 ms avg latency, 28,0 ms max latency.
2715 records sent, 542,8 records/sec (10,35 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2689 records sent, 537,8 records/sec (10,26 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2740 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 48,0 ms max latency.
2741 records sent, 548,0 records/sec (10,45 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2711 records sent, 541,8 records/sec (10,33 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2831 records sent, 566,1 records/sec (10,80 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
2676 records sent, 534,7 records/sec (10,20 MB/sec), 1,9 ms avg latency, 19,0 ms max latency.
2720 records sent, 544,0 records/sec (10,38 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2670 records sent, 533,6 records/sec (10,18 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2748 records sent, 549,4 records/sec (10,48 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2731 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
80000 records sent, 540,208385 records/sec (10,30 MB/sec), 1,84 ms avg latency, 563,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590114336804
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,016
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12087,428
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,945
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 730265,409
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138565486355,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2498950563,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 147,906
producer-metrics:network-io-rate:{client-id=producer-1}                            : 544,294
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10966656,759
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,025
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 5,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 544,334
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 20092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 20092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 544,294
producer-metrics:request-size-avg:{client-id=producer-1}                           : 20147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 20147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 1293,671
producer-metrics:select-total:{client-id=producer-1}                               : 189722,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
