Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2552 records sent, 510,3 records/sec (9,73 MB/sec), 1,9 ms avg latency, 280,0 ms max latency.
2665 records sent, 532,8 records/sec (10,16 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2714 records sent, 542,6 records/sec (10,35 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2693 records sent, 538,6 records/sec (10,27 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2711 records sent, 541,9 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2729 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2610 records sent, 521,9 records/sec (9,95 MB/sec), 1,9 ms avg latency, 76,0 ms max latency.
2702 records sent, 540,2 records/sec (10,30 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2739 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2718 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2705 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2738 records sent, 547,5 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2597 records sent, 519,0 records/sec (9,90 MB/sec), 1,9 ms avg latency, 106,0 ms max latency.
2480 records sent, 495,8 records/sec (9,46 MB/sec), 2,0 ms avg latency, 318,0 ms max latency.
2641 records sent, 527,9 records/sec (10,07 MB/sec), 1,9 ms avg latency, 73,0 ms max latency.
2718 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2603 records sent, 520,4 records/sec (9,93 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2732 records sent, 546,3 records/sec (10,42 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2749 records sent, 549,8 records/sec (10,49 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2546 records sent, 509,1 records/sec (9,71 MB/sec), 1,9 ms avg latency, 76,0 ms max latency.
2684 records sent, 536,4 records/sec (10,23 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2755 records sent, 550,9 records/sec (10,51 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2742 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2803 records sent, 560,5 records/sec (10,69 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2709 records sent, 541,7 records/sec (10,33 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2483 records sent, 496,5 records/sec (9,47 MB/sec), 2,0 ms avg latency, 64,0 ms max latency.
2677 records sent, 535,1 records/sec (10,21 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2707 records sent, 541,4 records/sec (10,33 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2601 records sent, 519,9 records/sec (9,92 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
80000 records sent, 533,657085 records/sec (10,18 MB/sec), 1,86 ms avg latency, 318,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 17 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591563016483
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12123,320
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,945
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 745066,086
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 140146334800,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2527008890,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 149,736
producer-metrics:network-io-rate:{client-id=producer-1}                            : 533,252
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10744144,818
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,023
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
