Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2595 records sent, 518,5 records/sec (9,89 MB/sec), 1,9 ms avg latency, 254,0 ms max latency.
2808 records sent, 561,6 records/sec (10,71 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2750 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2763 records sent, 551,9 records/sec (10,53 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2717 records sent, 543,4 records/sec (10,36 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2692 records sent, 538,3 records/sec (10,27 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2729 records sent, 545,5 records/sec (10,40 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2771 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 32,0 ms max latency.
2707 records sent, 541,4 records/sec (10,33 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2688 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 44,0 ms max latency.
2681 records sent, 535,8 records/sec (10,22 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2749 records sent, 549,7 records/sec (10,48 MB/sec), 1,8 ms avg latency, 13,0 ms max latency.
2741 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2610 records sent, 521,8 records/sec (9,95 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2765 records sent, 552,6 records/sec (10,54 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2762 records sent, 552,3 records/sec (10,53 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2670 records sent, 534,0 records/sec (10,19 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2784 records sent, 556,1 records/sec (10,61 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2706 records sent, 541,2 records/sec (10,32 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2725 records sent, 544,6 records/sec (10,39 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2661 records sent, 532,2 records/sec (10,15 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2716 records sent, 542,9 records/sec (10,35 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2725 records sent, 544,6 records/sec (10,39 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2703 records sent, 540,5 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2700 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2712 records sent, 542,2 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2731 records sent, 545,7 records/sec (10,41 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2707 records sent, 541,1 records/sec (10,32 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
80000 records sent, 541,499140 records/sec (10,33 MB/sec), 1,83 ms avg latency, 266,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591564913978
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11970,199
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,944
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 736622,144
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138044213420,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2484713335,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 147,585
producer-metrics:network-io-rate:{client-id=producer-1}                            : 539,001
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10860199,712
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
