Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5109 records sent, 1021,0 records/sec (9,74 MB/sec), 0,9 ms avg latency, 263,0 ms max latency.
5509 records sent, 1101,6 records/sec (10,51 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5553 records sent, 1110,2 records/sec (10,59 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5480 records sent, 1095,8 records/sec (10,45 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5323 records sent, 1064,6 records/sec (10,15 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5474 records sent, 1094,8 records/sec (10,44 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
4484 records sent, 896,3 records/sec (8,55 MB/sec), 1,1 ms avg latency, 639,0 ms max latency.
5415 records sent, 1082,6 records/sec (10,32 MB/sec), 0,9 ms avg latency, 30,0 ms max latency.
5522 records sent, 1104,0 records/sec (10,53 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5491 records sent, 1098,2 records/sec (10,47 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5419 records sent, 1083,6 records/sec (10,33 MB/sec), 0,9 ms avg latency, 39,0 ms max latency.
5468 records sent, 1093,4 records/sec (10,43 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5481 records sent, 1095,3 records/sec (10,45 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5450 records sent, 1089,8 records/sec (10,39 MB/sec), 0,9 ms avg latency, 40,0 ms max latency.
80000 records sent, 1075,991930 records/sec (10,26 MB/sec), 0,91 ms avg latency, 639,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591561243153
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,022
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8764,169
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,921
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 367736,820
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 66681260756,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1912352233,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 74,180
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1071,285
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10871310,015
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,020
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 10,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1071,272
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1071,309
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2503,624
producer-metrics:select-total:{client-id=producer-1}                               : 184465,000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0,000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0,000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0,000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0,000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0,000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0,000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-6}    : 0,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 579,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 294,000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-6}   : 294,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0,000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 3635034,636
