Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5188 records sent, 1037,6 records/sec (9,90 MB/sec), 0,9 ms avg latency, 260,0 ms max latency.
5605 records sent, 1120,6 records/sec (10,69 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5469 records sent, 1093,8 records/sec (10,43 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5545 records sent, 1109,0 records/sec (10,58 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5288 records sent, 1057,0 records/sec (10,08 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5559 records sent, 1111,8 records/sec (10,60 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5313 records sent, 1062,4 records/sec (10,13 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5127 records sent, 1025,0 records/sec (9,78 MB/sec), 1,0 ms avg latency, 105,0 ms max latency.
5264 records sent, 1052,8 records/sec (10,04 MB/sec), 0,9 ms avg latency, 40,0 ms max latency.
5533 records sent, 1106,4 records/sec (10,55 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5581 records sent, 1116,2 records/sec (10,64 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
5541 records sent, 1107,5 records/sec (10,56 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5534 records sent, 1105,5 records/sec (10,54 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5457 records sent, 1091,0 records/sec (10,40 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
80000 records sent, 1085,437499 records/sec (10,35 MB/sec), 0,91 ms avg latency, 260,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590033446938
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
