Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2512 records sent, 502,0 records/sec (9,57 MB/sec), 1,9 ms avg latency, 297,0 ms max latency.
2817 records sent, 563,1 records/sec (10,74 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2743 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2745 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2783 records sent, 556,4 records/sec (10,61 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2684 records sent, 536,6 records/sec (10,23 MB/sec), 1,9 ms avg latency, 20,0 ms max latency.
2732 records sent, 545,9 records/sec (10,41 MB/sec), 1,8 ms avg latency, 30,0 ms max latency.
2668 records sent, 533,4 records/sec (10,17 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2657 records sent, 531,4 records/sec (10,14 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2728 records sent, 545,6 records/sec (10,41 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2674 records sent, 534,6 records/sec (10,20 MB/sec), 1,9 ms avg latency, 38,0 ms max latency.
2578 records sent, 515,2 records/sec (9,83 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2659 records sent, 531,5 records/sec (10,14 MB/sec), 1,9 ms avg latency, 80,0 ms max latency.
2760 records sent, 551,9 records/sec (10,53 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2775 records sent, 554,8 records/sec (10,58 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2797 records sent, 559,0 records/sec (10,66 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2769 records sent, 553,7 records/sec (10,56 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2721 records sent, 543,1 records/sec (10,36 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2662 records sent, 532,4 records/sec (10,15 MB/sec), 1,9 ms avg latency, 42,0 ms max latency.
2690 records sent, 538,0 records/sec (10,26 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2751 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2720 records sent, 543,2 records/sec (10,36 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2709 records sent, 541,5 records/sec (10,33 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2765 records sent, 552,7 records/sec (10,54 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2635 records sent, 526,6 records/sec (10,04 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2425 records sent, 484,9 records/sec (9,25 MB/sec), 2,1 ms avg latency, 368,0 ms max latency.
2683 records sent, 536,0 records/sec (10,22 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2762 records sent, 552,4 records/sec (10,54 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2741 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
80000 records sent, 539,425242 records/sec (10,29 MB/sec), 1,84 ms avg latency, 368,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 15 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591570023988
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 12156,462
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,944
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 742504,213
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138346436399,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2550064036,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,111
producer-metrics:network-io-rate:{client-id=producer-1}                            : 535,588
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10791228,644
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
