Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5135 records sent, 1027,0 records/sec (9,79 MB/sec), 0,9 ms avg latency, 269,0 ms max latency.
5517 records sent, 1103,4 records/sec (10,52 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5453 records sent, 1090,4 records/sec (10,40 MB/sec), 0,9 ms avg latency, 12,0 ms max latency.
5485 records sent, 1096,6 records/sec (10,46 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5373 records sent, 1071,8 records/sec (10,22 MB/sec), 0,9 ms avg latency, 26,0 ms max latency.
5197 records sent, 1039,4 records/sec (9,91 MB/sec), 0,9 ms avg latency, 44,0 ms max latency.
5135 records sent, 1026,6 records/sec (9,79 MB/sec), 1,0 ms avg latency, 233,0 ms max latency.
5396 records sent, 1078,8 records/sec (10,29 MB/sec), 0,9 ms avg latency, 41,0 ms max latency.
5602 records sent, 1120,0 records/sec (10,68 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5426 records sent, 1084,8 records/sec (10,35 MB/sec), 0,9 ms avg latency, 27,0 ms max latency.
5564 records sent, 1112,4 records/sec (10,61 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5455 records sent, 1091,0 records/sec (10,40 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5451 records sent, 1090,2 records/sec (10,40 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5416 records sent, 1083,2 records/sec (10,33 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
80000 records sent, 1080,438658 records/sec (10,30 MB/sec), 0,91 ms avg latency, 269,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591559976197
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,023
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8987,334
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,913
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 361157,535
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 66084742123,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1933131612,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 73,874
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1086,205
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 11022722,174
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 811749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,023
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 1086,683
producer-metrics:record-send-total:{client-id=producer-1}                          : 80000,000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 10092,000
producer-metrics:record-size-max:{client-id=producer-1}                            : 10092,000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1,000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 1086,229
producer-metrics:request-size-avg:{client-id=producer-1}                           : 10147,000
producer-metrics:request-size-max:{client-id=producer-1}                           : 10147,000
producer-metrics:request-total:{client-id=producer-1}                              : 80005,000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0,000
producer-metrics:response-rate:{client-id=producer-1}                              : 0,000
producer-metrics:response-total:{client-id=producer-1}                             : 5,000
producer-metrics:select-rate:{client-id=producer-1}                                : 2528,893
producer-metrics:select-total:{client-id=producer-1}                               : 183891,000
