Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2628 records sent, 525,2 records/sec (10,02 MB/sec), 1,9 ms avg latency, 268,0 ms max latency.
2653 records sent, 530,6 records/sec (10,12 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2751 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2766 records sent, 553,1 records/sec (10,55 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2743 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
2504 records sent, 500,8 records/sec (9,55 MB/sec), 2,0 ms avg latency, 306,0 ms max latency.
2764 records sent, 551,9 records/sec (10,53 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2673 records sent, 534,5 records/sec (10,19 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2748 records sent, 549,3 records/sec (10,48 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2723 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2743 records sent, 548,5 records/sec (10,46 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2693 records sent, 538,4 records/sec (10,27 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2564 records sent, 512,7 records/sec (9,78 MB/sec), 1,9 ms avg latency, 250,0 ms max latency.
2731 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2712 records sent, 542,1 records/sec (10,34 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2721 records sent, 543,8 records/sec (10,37 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2788 records sent, 557,3 records/sec (10,63 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2671 records sent, 533,2 records/sec (10,17 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2715 records sent, 542,6 records/sec (10,35 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2744 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2739 records sent, 547,6 records/sec (10,44 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2710 records sent, 542,0 records/sec (10,34 MB/sec), 1,8 ms avg latency, 45,0 ms max latency.
2704 records sent, 540,7 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2731 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 50,0 ms max latency.
2745 records sent, 548,7 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2700 records sent, 539,9 records/sec (10,30 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2786 records sent, 557,1 records/sec (10,63 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 31,0 ms max latency.
2738 records sent, 547,3 records/sec (10,44 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
80000 records sent, 541,656793 records/sec (10,33 MB/sec), 1,83 ms avg latency, 306,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591564337115
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11939,035
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,943
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 727798,001
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138014724514,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2473969358,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 147,535
producer-metrics:network-io-rate:{client-id=producer-1}                            : 545,255
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10986025,758
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 2,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
