Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5201 records sent, 1040,2 records/sec (9,92 MB/sec), 0,9 ms avg latency, 252,0 ms max latency.
5576 records sent, 1115,0 records/sec (10,63 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5469 records sent, 1093,6 records/sec (10,43 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5470 records sent, 1094,0 records/sec (10,43 MB/sec), 0,9 ms avg latency, 31,0 ms max latency.
5475 records sent, 1094,6 records/sec (10,44 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5531 records sent, 1105,5 records/sec (10,54 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5371 records sent, 1074,0 records/sec (10,24 MB/sec), 0,9 ms avg latency, 46,0 ms max latency.
5582 records sent, 1116,2 records/sec (10,64 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5499 records sent, 1099,4 records/sec (10,48 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5522 records sent, 1104,2 records/sec (10,53 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
5523 records sent, 1104,2 records/sec (10,53 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5329 records sent, 1064,5 records/sec (10,15 MB/sec), 0,9 ms avg latency, 53,0 ms max latency.
5400 records sent, 1079,6 records/sec (10,30 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5369 records sent, 1073,8 records/sec (10,24 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
80000 records sent, 1089,888559 records/sec (10,39 MB/sec), 0,90 ms avg latency, 252,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1590033541517
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,023
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8868,324
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,916
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 360378,561
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 65692194557,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1894044291,000
