Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2561 records sent, 512,1 records/sec (9,77 MB/sec), 1,9 ms avg latency, 273,0 ms max latency.
2747 records sent, 549,3 records/sec (10,48 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2706 records sent, 541,1 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2772 records sent, 553,5 records/sec (10,56 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2292 records sent, 458,4 records/sec (8,74 MB/sec), 2,2 ms avg latency, 371,0 ms max latency.
2662 records sent, 532,1 records/sec (10,15 MB/sec), 1,9 ms avg latency, 98,0 ms max latency.
2761 records sent, 552,0 records/sec (10,53 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2724 records sent, 544,8 records/sec (10,39 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2764 records sent, 552,8 records/sec (10,54 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2706 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2695 records sent, 538,6 records/sec (10,27 MB/sec), 1,8 ms avg latency, 24,0 ms max latency.
2689 records sent, 537,8 records/sec (10,26 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2700 records sent, 540,0 records/sec (10,30 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2738 records sent, 547,5 records/sec (10,44 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2434 records sent, 486,1 records/sec (9,27 MB/sec), 2,0 ms avg latency, 444,0 ms max latency.
2728 records sent, 545,5 records/sec (10,40 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2697 records sent, 539,2 records/sec (10,28 MB/sec), 1,8 ms avg latency, 33,0 ms max latency.
2676 records sent, 534,9 records/sec (10,20 MB/sec), 1,9 ms avg latency, 45,0 ms max latency.
2651 records sent, 530,2 records/sec (10,11 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2642 records sent, 528,2 records/sec (10,07 MB/sec), 1,9 ms avg latency, 141,0 ms max latency.
2779 records sent, 555,4 records/sec (10,59 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2725 records sent, 544,8 records/sec (10,39 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2734 records sent, 546,0 records/sec (10,41 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2777 records sent, 555,4 records/sec (10,59 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2153 records sent, 430,3 records/sec (8,21 MB/sec), 2,3 ms avg latency, 641,0 ms max latency.
2714 records sent, 542,5 records/sec (10,35 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2723 records sent, 544,1 records/sec (10,38 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2684 records sent, 536,8 records/sec (10,24 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2763 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
80000 records sent, 533,386672 records/sec (10,17 MB/sec), 1,86 ms avg latency, 641,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 17 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591564006208
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11933,110
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,943
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 760764,909
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 140181255173,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2512873599,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 149,810
producer-metrics:network-io-rate:{client-id=producer-1}                            : 532,698
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10733162,642
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 2,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
