Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2599 records sent, 519,6 records/sec (9,91 MB/sec), 1,9 ms avg latency, 272,0 ms max latency.
2732 records sent, 546,4 records/sec (10,42 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2723 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2746 records sent, 548,7 records/sec (10,46 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2691 records sent, 537,9 records/sec (10,26 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2666 records sent, 533,1 records/sec (10,17 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2653 records sent, 466,2 records/sec (8,89 MB/sec), 2,1 ms avg latency, 835,0 ms max latency.
2760 records sent, 552,0 records/sec (10,53 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2768 records sent, 553,3 records/sec (10,55 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2734 records sent, 546,6 records/sec (10,43 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2777 records sent, 555,3 records/sec (10,59 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2674 records sent, 534,8 records/sec (10,20 MB/sec), 1,9 ms avg latency, 16,0 ms max latency.
2702 records sent, 540,3 records/sec (10,31 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2763 records sent, 552,0 records/sec (10,53 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2698 records sent, 539,6 records/sec (10,29 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2691 records sent, 537,9 records/sec (10,26 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2741 records sent, 548,1 records/sec (10,45 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
2727 records sent, 544,6 records/sec (10,39 MB/sec), 1,8 ms avg latency, 34,0 ms max latency.
2693 records sent, 538,2 records/sec (10,26 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2530 records sent, 505,7 records/sec (9,65 MB/sec), 2,0 ms avg latency, 119,0 ms max latency.
2775 records sent, 554,9 records/sec (10,58 MB/sec), 1,8 ms avg latency, 39,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2688 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2766 records sent, 553,2 records/sec (10,55 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2566 records sent, 513,2 records/sec (9,79 MB/sec), 1,9 ms avg latency, 47,0 ms max latency.
2753 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2740 records sent, 547,9 records/sec (10,45 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2749 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2716 records sent, 542,9 records/sec (10,35 MB/sec), 1,8 ms avg latency, 29,0 ms max latency.
80000 records sent, 538,854799 records/sec (10,28 MB/sec), 1,84 ms avg latency, 835,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591568705377
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11979,439
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,944
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 736050,114
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138743589735,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2489422565,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,298
producer-metrics:network-io-rate:{client-id=producer-1}                            : 539,079
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10861755,695
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
