Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2426 records sent, 484,8 records/sec (9,25 MB/sec), 2,0 ms avg latency, 280,0 ms max latency.
2751 records sent, 550,2 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2820 records sent, 563,8 records/sec (10,75 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2676 records sent, 534,5 records/sec (10,19 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2764 records sent, 552,8 records/sec (10,54 MB/sec), 1,8 ms avg latency, 27,0 ms max latency.
2600 records sent, 519,6 records/sec (9,91 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2741 records sent, 548,1 records/sec (10,45 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2719 records sent, 543,6 records/sec (10,37 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2737 records sent, 547,3 records/sec (10,44 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2715 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 41,0 ms max latency.
2680 records sent, 535,6 records/sec (10,22 MB/sec), 1,9 ms avg latency, 17,0 ms max latency.
2703 records sent, 540,4 records/sec (10,31 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2732 records sent, 546,2 records/sec (10,42 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2752 records sent, 550,4 records/sec (10,50 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2692 records sent, 538,4 records/sec (10,27 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2218 records sent, 443,2 records/sec (8,45 MB/sec), 2,2 ms avg latency, 723,0 ms max latency.
2650 records sent, 529,6 records/sec (10,10 MB/sec), 1,9 ms avg latency, 44,0 ms max latency.
2739 records sent, 547,4 records/sec (10,44 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2759 records sent, 551,8 records/sec (10,52 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2251 records sent, 450,2 records/sec (8,59 MB/sec), 2,2 ms avg latency, 799,0 ms max latency.
2754 records sent, 550,7 records/sec (10,50 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2746 records sent, 548,8 records/sec (10,47 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2735 records sent, 547,0 records/sec (10,43 MB/sec), 1,8 ms avg latency, 43,0 ms max latency.
2761 records sent, 551,8 records/sec (10,52 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2758 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2702 records sent, 540,4 records/sec (10,31 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2709 records sent, 541,4 records/sec (10,33 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2740 records sent, 547,7 records/sec (10,45 MB/sec), 1,8 ms avg latency, 23,0 ms max latency.
2780 records sent, 555,9 records/sec (10,60 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
80000 records sent, 536,833488 records/sec (10,24 MB/sec), 1,85 ms avg latency, 799,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591568127410
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11938,180
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,945
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 735565,794
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 139503013647,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2471163477,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,844
producer-metrics:network-io-rate:{client-id=producer-1}                            : 540,306
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10886097,150
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 2,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
