Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5059 records sent, 1011,8 records/sec (9,65 MB/sec), 0,9 ms avg latency, 255,0 ms max latency.
5582 records sent, 1116,4 records/sec (10,65 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5415 records sent, 1083,0 records/sec (10,33 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5532 records sent, 1106,4 records/sec (10,55 MB/sec), 0,9 ms avg latency, 19,0 ms max latency.
4627 records sent, 912,8 records/sec (8,71 MB/sec), 1,1 ms avg latency, 506,0 ms max latency.
5576 records sent, 1115,2 records/sec (10,64 MB/sec), 0,9 ms avg latency, 23,0 ms max latency.
5443 records sent, 1087,7 records/sec (10,37 MB/sec), 0,9 ms avg latency, 22,0 ms max latency.
5486 records sent, 1097,2 records/sec (10,46 MB/sec), 0,9 ms avg latency, 30,0 ms max latency.
5525 records sent, 1104,6 records/sec (10,53 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5414 records sent, 1082,2 records/sec (10,32 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5428 records sent, 1085,6 records/sec (10,35 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5349 records sent, 1069,8 records/sec (10,20 MB/sec), 0,9 ms avg latency, 43,0 ms max latency.
5519 records sent, 1103,4 records/sec (10,52 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5510 records sent, 1102,0 records/sec (10,51 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
80000 records sent, 1076,672544 records/sec (10,27 MB/sec), 0,91 ms avg latency, 506,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591560231078
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,023
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 8901,097
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,918
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 360555,577
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 66492003576,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 1908286209,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 74,148
producer-metrics:network-io-rate:{client-id=producer-1}                            : 1088,552
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
