Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2540 records sent, 507,6 records/sec (9,68 MB/sec), 1,9 ms avg latency, 267,0 ms max latency.
2730 records sent, 545,8 records/sec (10,41 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2722 records sent, 544,4 records/sec (10,38 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2747 records sent, 548,9 records/sec (10,47 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2771 records sent, 554,2 records/sec (10,57 MB/sec), 1,8 ms avg latency, 14,0 ms max latency.
2732 records sent, 546,3 records/sec (10,42 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2759 records sent, 551,6 records/sec (10,52 MB/sec), 1,8 ms avg latency, 35,0 ms max latency.
2755 records sent, 550,6 records/sec (10,50 MB/sec), 1,8 ms avg latency, 15,0 ms max latency.
2712 records sent, 542,3 records/sec (10,34 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
2734 records sent, 546,7 records/sec (10,43 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2772 records sent, 554,3 records/sec (10,57 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2706 records sent, 540,9 records/sec (10,32 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2615 records sent, 522,7 records/sec (9,97 MB/sec), 1,9 ms avg latency, 48,0 ms max latency.
2763 records sent, 552,5 records/sec (10,54 MB/sec), 1,8 ms avg latency, 19,0 ms max latency.
2697 records sent, 539,4 records/sec (10,29 MB/sec), 1,8 ms avg latency, 44,0 ms max latency.
2692 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2771 records sent, 553,3 records/sec (10,55 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2737 records sent, 547,0 records/sec (10,43 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2743 records sent, 548,4 records/sec (10,46 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2280 records sent, 455,5 records/sec (8,69 MB/sec), 2,2 ms avg latency, 230,0 ms max latency.
2719 records sent, 543,7 records/sec (10,37 MB/sec), 1,8 ms avg latency, 22,0 ms max latency.
2751 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2686 records sent, 537,2 records/sec (10,25 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2774 records sent, 554,8 records/sec (10,58 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2748 records sent, 549,1 records/sec (10,47 MB/sec), 1,8 ms avg latency, 37,0 ms max latency.
2353 records sent, 470,5 records/sec (8,97 MB/sec), 2,1 ms avg latency, 231,0 ms max latency.
2781 records sent, 556,2 records/sec (10,61 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2654 records sent, 530,4 records/sec (10,12 MB/sec), 1,9 ms avg latency, 34,0 ms max latency.
2750 records sent, 550,0 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
80000 records sent, 537,818742 records/sec (10,26 MB/sec), 1,84 ms avg latency, 267,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591569363742
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11699,421
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,947
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 752773,601
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 139346720680,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2447182698,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 148,587
producer-metrics:network-io-rate:{client-id=producer-1}                            : 528,603
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10650484,332
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,026
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
