Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:20000
2595 records sent, 518,1 records/sec (9,88 MB/sec), 1,9 ms avg latency, 280,0 ms max latency.
2749 records sent, 549,5 records/sec (10,48 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2758 records sent, 551,3 records/sec (10,51 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2736 records sent, 547,0 records/sec (10,43 MB/sec), 1,8 ms avg latency, 21,0 ms max latency.
2725 records sent, 544,0 records/sec (10,38 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2614 records sent, 522,3 records/sec (9,96 MB/sec), 1,9 ms avg latency, 27,0 ms max latency.
2754 records sent, 550,7 records/sec (10,50 MB/sec), 1,8 ms avg latency, 42,0 ms max latency.
2772 records sent, 554,2 records/sec (10,57 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2698 records sent, 539,6 records/sec (10,29 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2745 records sent, 548,7 records/sec (10,47 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2638 records sent, 527,6 records/sec (10,06 MB/sec), 1,9 ms avg latency, 43,0 ms max latency.
2743 records sent, 547,9 records/sec (10,45 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2741 records sent, 548,2 records/sec (10,46 MB/sec), 1,8 ms avg latency, 38,0 ms max latency.
2751 records sent, 549,9 records/sec (10,49 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2649 records sent, 529,8 records/sec (10,11 MB/sec), 1,9 ms avg latency, 18,0 ms max latency.
2751 records sent, 549,9 records/sec (10,49 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2769 records sent, 553,4 records/sec (10,55 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2754 records sent, 550,7 records/sec (10,50 MB/sec), 1,8 ms avg latency, 25,0 ms max latency.
2376 records sent, 475,0 records/sec (9,06 MB/sec), 2,1 ms avg latency, 244,0 ms max latency.
2726 records sent, 544,3 records/sec (10,38 MB/sec), 1,8 ms avg latency, 16,0 ms max latency.
2524 records sent, 504,2 records/sec (9,62 MB/sec), 2,0 ms avg latency, 198,0 ms max latency.
2792 records sent, 558,4 records/sec (10,65 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2687 records sent, 537,4 records/sec (10,25 MB/sec), 1,8 ms avg latency, 17,0 ms max latency.
2793 records sent, 558,6 records/sec (10,65 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
2674 records sent, 534,2 records/sec (10,19 MB/sec), 1,9 ms avg latency, 15,0 ms max latency.
2716 records sent, 543,0 records/sec (10,36 MB/sec), 1,8 ms avg latency, 20,0 ms max latency.
2754 records sent, 550,8 records/sec (10,51 MB/sec), 1,8 ms avg latency, 37,0 ms max latency.
2705 records sent, 540,6 records/sec (10,31 MB/sec), 1,8 ms avg latency, 40,0 ms max latency.
2689 records sent, 537,6 records/sec (10,25 MB/sec), 1,8 ms avg latency, 18,0 ms max latency.
80000 records sent, 540,241218 records/sec (10,30 MB/sec), 1,84 ms avg latency, 280,00 ms max latency, 0 ms 50th, 7 ms 95th, 10 ms 99th, 16 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591569034744
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 20077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0,015
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 11664,331
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 0,945
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 742810,549
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 138454212052,000
producer-metrics:iotime-total:{client-id=producer-1}                               : 2469749989,000
producer-metrics:metadata-age:{client-id=producer-1}                               : 147,898
producer-metrics:network-io-rate:{client-id=producer-1}                            : 535,050
producer-metrics:network-io-total:{client-id=producer-1}                           : 80010,000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 10780210,829
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 1611749029,000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0,000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0,024
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 4,000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0,000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0,000
