Topic to send: test-topic
Topic to acks: 0
Records: 80000
Size:10000
5080 records sent, 1016,0 records/sec (9,69 MB/sec), 0,9 ms avg latency, 265,0 ms max latency.
5434 records sent, 1082,7 records/sec (10,33 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5439 records sent, 1087,4 records/sec (10,37 MB/sec), 0,9 ms avg latency, 17,0 ms max latency.
5557 records sent, 1111,4 records/sec (10,60 MB/sec), 0,9 ms avg latency, 13,0 ms max latency.
5591 records sent, 1118,2 records/sec (10,66 MB/sec), 0,9 ms avg latency, 20,0 ms max latency.
5505 records sent, 1100,8 records/sec (10,50 MB/sec), 0,9 ms avg latency, 16,0 ms max latency.
5394 records sent, 1078,4 records/sec (10,28 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
5422 records sent, 1084,4 records/sec (10,34 MB/sec), 0,9 ms avg latency, 15,0 ms max latency.
5440 records sent, 1087,6 records/sec (10,37 MB/sec), 0,9 ms avg latency, 18,0 ms max latency.
5611 records sent, 1121,3 records/sec (10,69 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5477 records sent, 1095,4 records/sec (10,45 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
5498 records sent, 1099,6 records/sec (10,49 MB/sec), 0,9 ms avg latency, 14,0 ms max latency.
4418 records sent, 883,2 records/sec (8,42 MB/sec), 1,1 ms avg latency, 933,0 ms max latency.
4398 records sent, 879,4 records/sec (8,39 MB/sec), 1,1 ms avg latency, 650,0 ms max latency.
5480 records sent, 1096,0 records/sec (10,45 MB/sec), 0,9 ms avg latency, 42,0 ms max latency.
80000 records sent, 1062,911048 records/sec (10,14 MB/sec), 0,93 ms avg latency, 933,00 ms max latency, 0 ms 50th, 4 ms 95th, 6 ms 99th, 12 ms 99.9th.

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d4284cbebb6f0a4c
app-info:start-time-ms:{client-id=producer-1}                                      : 1591562512213
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126,000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 10077,000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0,000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0,000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432,000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0,000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0,000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432,000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0,000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0,000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1,000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0,000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 0,000
producer-metrics:connection-count:{client-id=producer-1}                           : 4,000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0,000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4,000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0,000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0,000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0,000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0,000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 0,000
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 1461,000
